time,energy
18.808,37990.33512837574
18.807000000000002,37989.89852730464
18.806,37989.46192623355
18.805,37989.025325162445
18.804000000000002,37988.58872409135
18.803,37988.15212302025
18.802,37987.715521949154
18.801000000000002,37987.27892087805
18.8,37986.86579093135
18.799,37986.452660984636
18.798000000000002,37986.03953103794
18.797,37985.62640109123
18.796,37985.21327114452
18.795,37984.80014119782
18.794,37984.387011251114
18.793,37983.97388130441
18.792,37983.57312085319
18.791,37983.172360401964
18.79,37982.77743005536
18.789,37982.38249970876
18.788,37981.98756936216
18.787,37981.59263901556
18.786,37981.19770866896
18.785,37980.80277832235
18.784,37980.40784797575
18.783,37980.01291762915
18.782,37979.61928826815
18.781,37979.22565890714
18.78,37978.83498127014
18.779,37978.444303633136
18.778,37978.05362599614
18.777,37977.66294835914
18.776,37977.27227072214
18.775000000000002,37976.88159308514
18.774,37976.49091544814
18.773,37976.10023781114
18.772000000000002,37975.73384686795
18.771,37975.36745592477
18.77,37975.00119983887
18.769000000000002,37974.63494375298
18.768,37974.26868766708
18.767,37973.902431581184
18.766000000000002,37973.53617549529
18.765,37973.169919409396
18.764,37972.8036633235
18.763,37972.43740723761
18.762,37972.078204364625
18.761,37971.71900149165
18.76,37971.3732098606
18.759,37971.02741822954
18.758,37970.68162659849
18.757,37970.33583496744
18.756,37969.99004333638
18.755,37969.64425170532
18.754,37969.29846007427
18.753,37968.95266844322
18.752,37968.61297586755
18.751,37968.273283291885
18.75,37967.93359071622
18.749,37967.59389814054
18.748,37967.254205564874
18.747,37966.914512989206
18.746,37966.57482041354
18.745,37966.23512783787
18.744,37965.89866843997
18.743000000000002,37965.562209042066
18.742,37965.25099926385
18.741,37964.93978948562
18.740000000000002,37964.6289902457
18.739,37964.31819100577
18.738,37964.00739176584
18.737000000000002,37963.696592525914
18.736,37963.38579328598
18.735,37963.07499404605
18.734,37962.76419480613
18.733,37962.4533955662
18.732,37962.14982711699
18.731,37961.84625866779
18.73,37961.55841211436
18.729,37961.27056556093
18.728,37960.9827190075
18.727,37960.69487245407
18.726,37960.40702590064
18.725,37960.11917934722
18.724,37959.83133279379
18.723,37959.54348624036
18.722,37959.26411450543
18.721,37958.9847427705
18.72,37958.70537103557
18.719,37958.42599930064
18.718,37958.146627565715
18.717,37957.86725583079
18.716,37957.58788409586
18.715,37957.308512360934
18.714,37957.04108686712
18.713,37956.78530229032
18.712,37956.54011449591
18.711000000000002,37956.2949267015
18.71,37956.06721770345
18.709,37955.84770081602
18.708000000000002,37955.628183928595
18.707,37955.408667041156
18.706,37955.189150153725
18.705000000000002,37954.96963326629
18.704,37954.75011637887
18.703,37954.53059949143
18.702,37954.311082604
18.701,37954.10307694636
18.7,37953.895071288716
18.699,37953.69098914652
18.698,37953.499212797746
18.697,37953.315147160305
18.696,37953.134536142505
18.695,37952.96697378292
18.694,37952.79941142333
18.693,37952.660469857336
18.692,37952.52152829135
18.691,37952.38258672535
18.69,37952.24364515936
18.689,37952.104703593366
18.688,37951.96576202737
18.687,37951.826820461385
18.686,37951.68787889539
18.685,37951.54893860208
18.684,37951.412831448615
18.683,37951.27814386491
18.682000000000002,37951.15457199376
18.681,37951.0310001226
18.68,37950.91314417734
18.679000000000002,37950.82107774485
18.678,37950.73767084527
18.677,37950.66194776898
18.676000000000002,37950.5862246927
18.675,37950.51462271505
18.674,37950.45337250238
18.673000000000002,37950.409446510224
18.672,37950.36552051806
18.671,37950.32159452591
18.67,37950.27766853375
18.669,37950.2337425416
18.668,37950.18981654944
18.667,37950.14589055729
18.666,37950.101964565125
18.665,37950.069476176905
18.664,37950.04398013126
18.663,37950.02030255963
18.662,37949.99662498799
18.661,37949.98518954747
18.66,37949.97578535704
18.659,37949.967850031215
18.658,37949.96805550772
18.657,37949.9788577666
18.656,37949.98966002548
18.655,37950.00046228436
18.654,37950.011264543245
18.653,37950.02206680212
18.652,37950.05050358883
18.651,37950.083436315566
18.650000000000002,37950.11636904231
18.649,37950.1496236109
18.648,37950.1877642037
18.647000000000002,37950.23172083772
18.646,37950.28245420267
18.645,37950.34855320639
18.644000000000002,37950.416670940656
18.643,37950.48478867493
18.642,37950.5529064092
18.641000000000002,37950.62102414346
18.64,37950.68914187773
18.639,37950.757259612
18.638,37950.825377346264
18.637,37950.893495080534
18.636,37950.96393178589
18.635,37951.03436849125
18.634,37951.104805196606
18.633,37951.17524190196
18.632,37951.245678607316
18.631,37951.32105764281
18.63,37951.404404669476
18.629,37951.488644299396
18.628,37951.583152486
18.627,37951.6776606726
18.626,37951.77251892906
18.625,37951.88058806682
18.624,37951.991675632155
18.623,37952.110473908826
18.622,37952.24572326891
18.621,37952.38102482344
18.62,37952.516326377954
18.619,37952.65162793247
18.618000000000002,37952.786929486996
18.617,37952.93068426629
18.616,37953.08099936872
18.615000000000002,37953.242483659764
18.614,37953.4039679508
18.613,37953.56583301555
18.612000000000002,37953.72769808029
18.611,37953.907651505855
18.61,37954.09203830881
18.609,37954.276949993895
18.608,37954.470270264756
18.607,37954.67051156702
18.606,37954.87075286928
18.605,37955.07099417155
18.604,37955.27123547381
18.603,37955.471476776074
18.602,37955.67171807834
18.601,37955.8719593806
18.6,37956.07220068287
18.599,37956.27805623604
18.598,37956.48391178922
18.597,37956.689767342395
18.596,37956.895622895565
18.595,37957.106420377175
18.594,37957.32013146416
18.593,37957.55446618258
18.592,37957.78880090099
18.591,37958.02354978991
18.59,37958.258298678826
18.589,37958.4979245254
18.588,37958.738389340215
18.587,37958.99934505581
18.586000000000002,37959.265521449735
18.585,37959.533698661384
18.584,37959.803050500064
18.583000000000002,37960.077964360564
18.582,37960.36056204435
18.581,37960.64315972813
18.580000000000002,37960.925757411926
18.579,37961.22335938882
18.578,37961.53479848529
18.577,37961.84837317761
18.576,37962.162398366396
18.575,37962.476423555185
18.574,37962.790448743974
18.573,37963.116913003905
18.572,37963.44828209269
18.571,37963.793933987254
18.57,37964.14687665624
18.569,37964.50291996347
18.568,37964.8589632707
18.567,37965.21500657792
18.566,37965.571049885155
18.565,37965.92709319238
18.564,37966.28313649961
18.563,37966.639179806836
18.562,37966.99522311406
18.561,37967.352482990915
18.56,37967.714623782966
18.559,37968.07887600239
18.558,37968.444946695825
18.557000000000002,37968.811017389264
18.556,37969.20443297737
18.555,37969.60419760283
18.554000000000002,37970.00445223678
18.553,37970.40470687073
18.552,37970.80496150468
18.551000000000002,37971.205216138624
18.55,37971.614655152116
18.549,37972.036852294405
18.548000000000002,37972.47055719349
18.547,37972.91075611563
18.546,37973.36014729647
18.545,37973.81701222881
18.544,37974.27387716113
18.543,37974.73074209347
18.542,37975.194028446946
18.541,37975.65813245793
18.54,37976.13601252671
18.539,37976.62948717121
18.538,37977.12300125428
18.537,37977.61704832339
18.536,37978.11109539249
18.535,37978.60514246159
18.534,37979.10369664303
18.533,37979.602951578185
18.532,37980.12339555088
18.531,37980.64667460065
18.53,37981.17388794673
18.529,37981.713655211155
18.528,37982.25342247557
18.527,37982.79318974
18.526,37983.33295700441
18.525000000000002,37983.87272426883
18.524,37984.41249153325
18.523,37984.95225879767
18.522000000000002,37985.492026062086
18.521,37986.03722185677
18.52,37986.59284438573
18.519000000000002,37987.14846691469
18.518,37987.71852831479
18.517,37988.294676891834
18.516000000000002,37988.87525142947
18.515,37989.46261057154
18.514,37990.058096665525
18.513,37990.654162492545
18.512,37991.25022831955
18.511,37991.84629414657
18.51,37992.44235997358
18.509,37993.051986751765
18.508,37993.676160259616
18.507,37994.30248991007
18.506,37994.94113825774
18.505,37995.59652956521
18.504,37996.264653739454
18.503,37996.939479168796
18.502,37997.62310783568
18.501,37998.31405275118
18.5,37999.01332400827
18.499,37999.71396351355
18.498,38000.42036535334
18.497,38001.12739777323
18.496,38001.83593880774
18.495,38002.56193238114
18.494,38003.30188299611
18.493000000000002,38004.056764210865
18.492,38004.81318139872
18.491,38005.56959858657
18.490000000000002,38006.32601577442
18.489,38007.08243296228
18.488,38007.838850150125
18.487000000000002,38008.606584184454
18.486,38009.37558890652
18.485,38010.14715011084
18.484,38010.94246915101
18.483,38011.74939587041
18.482,38012.558800517785
18.481,38013.37595816737
18.48,38014.20300392264
18.479,38015.03830144578
18.478,38015.88165064114
18.477,38016.72713743557
18.476,38017.59067445336
18.475,38018.46027503423
18.474,38019.33714130439
18.473,38020.23335714488
18.472,38021.13387644874
18.471,38022.03927966974
18.47,38022.95831165449
18.469,38023.877343639244
18.468,38024.820925251406
18.467,38025.768958803455
18.466,38026.71963803332
18.465,38027.67524877722
18.464,38028.6330670975
18.463,38029.591579599815
18.462,38030.55009210213
18.461000000000002,38031.50860460445
18.46,38032.46711710676
18.459,38033.425629609075
18.458000000000002,38034.3841421114
18.457,38035.342654613705
18.456,38036.30116711603
18.455000000000002,38037.25967961834
18.454,38038.21819212066
18.453,38039.176704622965
18.452,38040.13521712529
18.451,38041.0937296276
18.45,38042.05224212992
18.449,38043.01075463223
18.448,38043.96926713455
18.447,38044.92777963686
18.446,38045.886292139185
18.445,38046.8448046415
18.444,38047.803317143815
18.443,38048.76182964613
18.442,38049.720342148445
18.441,38050.67885465076
18.44,38051.637367153075
18.439,38052.59587965539
18.438,38053.554392157705
18.437,38054.51290466002
18.436,38055.471417162335
18.435,38056.42992966465
18.434,38057.38844216697
18.433,38058.34695466928
18.432000000000002,38059.3054671716
18.431,38060.26397967392
18.43,38061.22249217623
18.429000000000002,38062.18100467855
18.428,38063.13951718086
18.427,38064.09802968318
18.426000000000002,38065.05654218549
18.425,38066.01505468781
18.424,38066.97356719012
18.423000000000002,38067.93207969244
18.422,38068.89059219476
18.421,38069.84910469707
18.42,38070.80761719939
18.419,38071.766129701704
18.418,38072.72464220402
18.417,38073.683154706334
18.416,38074.64166720865
18.415,38075.600179710964
18.414,38076.55869221328
18.413,38077.517204715594
18.412,38078.47571721791
18.411,38079.434229720224
18.41,38080.39274222254
18.409,38081.35125472484
18.408,38082.30976722715
18.407,38083.26827972945
18.406,38084.226792231755
18.405,38085.185304734056
18.404,38086.143817236356
18.403,38087.10232973866
18.402,38088.060842240964
18.401,38089.019354743265
18.400000000000002,38089.97786724557
18.399,38090.93637974787
18.398,38091.89489225017
18.397000000000002,38092.85340475247
18.396,38093.81191725478
18.395,38094.77042975708
18.394000000000002,38095.72894225939
18.393,38096.68745476169
18.392,38097.64596726399
18.391000000000002,38098.60447976629
18.39,38099.56299226859
18.389,38100.5215047709
18.388,38101.4800172732
18.387,38102.43852977551
18.386,38103.39704227781
18.385,38104.35555478011
18.384,38105.31406728241
18.383,38106.272579784716
18.382,38107.23109228702
18.381,38108.189604789324
18.38,38109.16650624
18.379,38110.14848986671
18.378,38111.13493973393
18.377,38112.12387585068
18.376,38113.11281196744
18.375,38114.12341358805
18.374,38115.13755385642
18.373,38116.16647973191
18.372,38117.20235263246
18.371,38118.238225533016
18.37,38119.27409843357
18.369,38120.31223205222
18.368000000000002,38121.3512944941
18.367,38122.40961970437
18.366,38123.46794491462
18.365000000000002,38124.531425259076
18.364,38125.59636426853
18.363,38126.66345056819
18.362000000000002,38127.73302835349
18.361,38128.820472346306
18.36,38129.91981159497
18.359,38131.024312679656
18.358,38132.1360058625
18.357,38133.257093889166
18.356,38134.37990426223
18.355,38135.502714635266
18.354,38136.62552500833
18.353,38137.74833538138
18.352,38138.87114575443
18.351,38139.99395612749
18.35,38141.11676650054
18.349,38142.23957687359
18.348,38143.36238724664
18.347,38144.4851976197
18.346,38145.60800799275
18.345,38146.7308183658
18.344,38147.853628738856
18.343,38148.97643911191
18.342,38150.09924948496
18.341,38151.22205985802
18.34,38152.34487023107
18.339,38153.467680604124
18.338,38154.59049097718
18.337,38155.71330135023
18.336000000000002,38156.836111723285
18.335,38157.95892209634
18.334,38159.081732469385
18.333000000000002,38160.20454284244
18.332,38161.327353215485
18.331,38162.45016358853
18.330000000000002,38163.572973961585
18.329,38164.695784334624
18.328,38165.81859470767
18.327,38166.941405080725
18.326,38168.06421545377
18.325,38169.18702582682
18.324,38170.309836199864
18.323,38171.43264657291
18.322,38172.55545694596
18.321,38173.678267319
18.32,38174.80107769205
18.319,38175.923888065096
18.318,38177.04669843815
18.317,38178.16950881119
18.316,38179.292319184235
18.315,38180.41512955728
18.314,38181.537939930335
18.313,38182.660750303374
18.312,38183.78356067643
18.311,38184.90637104947
18.31,38186.02918142251
18.309,38187.15199179557
18.308,38188.27480216861
18.307,38189.39761254165
18.306,38190.520422914706
18.305,38191.64323328775
18.304000000000002,38192.7660436608
18.303,38193.88885403385
18.302,38195.011664406906
18.301000000000002,38196.13447477997
18.3,38197.25728515303
18.299,38198.38009552608
18.298000000000002,38199.50290589914
18.297,38200.6257162722
18.296,38201.748526645264
18.295,38202.871337018325
18.294,38203.99414739138
18.293,38205.11695776444
18.292,38206.2397681375
18.291,38207.36257851056
18.29,38208.48538888362
18.289,38209.608199256676
18.288,38210.73100962974
18.287,38211.8538200028
18.286,38212.97663037586
18.285,38214.09944074892
18.284,38215.22225112197
18.283,38216.34506149504
18.282,38217.467871868095
18.281,38218.590682241156
18.28,38219.71349261422
18.279,38220.83630298727
18.278,38221.95911336033
18.277,38223.08192373339
18.276,38224.20473410645
18.275000000000002,38225.327544479514
18.274,38226.46293357484
18.273,38227.60109501208
18.272000000000002,38228.74228613748
18.271,38229.89787403266
18.27,38231.05708360592
18.269000000000002,38232.22204487818
18.268,38233.405323261366
18.267,38234.59021903925
18.266000000000002,38235.77563301829
18.265,38236.966487275655
18.264,38238.15908458172
18.263,38239.3546933552
18.262,38240.564528885334
18.261,38241.77436441547
18.26,38242.98419994561
18.259,38244.19733034926
18.258,38245.41435975999
18.257,38246.63369763508
18.256,38247.864066551585
18.255,38249.09607452527
18.254,38250.34621633054
18.253,38251.596423904324
18.252,38252.84663147812
18.251,38254.09683905191
18.25,38255.347046625706
18.249,38256.5972541995
18.248,38257.847461773286
18.247,38259.09766934708
18.246,38260.347876920874
18.245,38261.59808449467
18.244,38262.84829206846
18.243000000000002,38264.09849964225
18.242,38265.34870721604
18.241,38266.598914789836
18.240000000000002,38267.84912236363
18.239,38269.099329937424
18.238,38270.34953751121
18.237000000000002,38271.59974508501
18.236,38272.8499526588
18.235,38274.100160232585
18.234,38275.350367806386
18.233,38276.60057538017
18.232,38277.850782953974
18.231,38279.100990527775
18.23,38280.351198101576
18.229,38281.601405675385
18.228,38282.85161324919
18.227,38284.101820822994
18.226,38285.3520283968
18.225,38286.60223597061
18.224,38287.85244354441
18.223,38289.10265111821
18.222,38290.35285869202
18.221,38291.60306626583
18.22,38292.85327383963
18.219,38294.10348141344
18.218,38295.35368898724
18.217,38296.60389656105
18.216,38297.85410413485
18.215,38299.10431170866
18.214,38300.35451928247
18.213,38301.60472685627
18.212,38302.85493443008
18.211000000000002,38304.105142003886
18.21,38305.35534957769
18.209,38306.60555715149
18.208000000000002,38307.855764725304
18.207,38309.105972299105
18.206,38310.356179872906
18.205000000000002,38311.606387446715
18.204,38312.85659502052
18.203,38314.106802594324
18.202,38315.357010168125
18.201,38316.60721774193
18.2,38317.85742531571
18.199,38319.107632889514
18.198,38320.3578404633
18.197,38321.608048037095
18.196,38322.85825561089
18.195,38324.108463184675
18.194,38325.35867075847
18.193,38326.60887833226
18.192,38327.85908590606
18.191,38329.10929347985
18.19,38330.359501053645
18.189,38331.60970862744
18.188,38332.859916201225
18.187,38334.11012377502
18.186,38335.36033134881
18.185,38336.6105389226
18.184,38337.8607464964
18.183,38339.11095407019
18.182,38340.36116164398
18.181,38341.611369217775
18.18,38342.86157679157
18.179000000000002,38344.11178436536
18.178,38345.36199193915
18.177,38346.61219951294
18.176000000000002,38347.86240708674
18.175,38349.11261466053
18.174,38350.362822234325
18.173000000000002,38351.61609375601
18.172,38352.874806749
18.171,38354.136687783786
18.17,38355.40390619598
18.169,38356.67139104943
18.168,38357.944480006496
18.167,38359.22445654748
18.166,38360.50443308848
18.165,38361.78440962947
18.164,38363.06438617047
18.163,38364.34436271146
18.162,38365.62433925245
18.161,38366.90431579345
18.16,38368.18429233444
18.159,38369.46426887543
18.158,38370.74424541643
18.157,38372.02422195743
18.156,38373.304198498416
18.155,38374.58417503941
18.154,38375.864151580405
18.153,38377.1441281214
18.152,38378.424104662394
18.151,38379.70408120339
18.150000000000002,38380.98405774438
18.149,38382.26403428538
18.148,38383.54401082637
18.147000000000002,38384.82398736737
18.146,38386.10396390836
18.145,38387.383940449356
18.144000000000002,38388.66391699036
18.143,38389.94389353136
18.142,38391.22387007236
18.141000000000002,38392.50384661336
18.14,38393.78382315436
18.139,38395.06379969536
18.138,38396.34377623636
18.137,38397.62375277736
18.136,38398.903729318365
18.135,38400.18370585937
18.134,38401.46368240036
18.133,38402.74365894136
18.132,38404.023635482365
18.131,38405.30361202337
18.13,38406.58358856436
18.129,38407.86356510536
18.128,38409.143541646365
18.127,38410.42351818737
18.126,38411.70349472837
18.125,38412.98347126936
18.124,38414.263447810365
18.123,38415.54342435137
18.122,38416.82340089236
18.121,38418.10337743336
18.12,38419.383353974365
18.119,38420.66333051537
18.118000000000002,38421.94330705637
18.117,38423.22328359737
18.116,38424.50326013837
18.115000000000002,38425.783236679374
18.114,38427.06321322037
18.113,38428.34318976137
18.112000000000002,38429.62316630237
18.111,38430.90314284337
18.11,38432.18311938437
18.109,38433.46309592537
18.108,38434.74307246637
18.107,38436.02304900737
18.106,38437.303025548375
18.105,38438.58300208938
18.104,38439.86297863037
18.103,38441.14295517137
18.102,38442.422931712375
18.101,38443.70290825337
18.1,38444.98288479438
18.099,38446.26286133537
18.098,38447.542837876375
18.097,38448.82281441738
18.096,38450.10279095838
18.095,38451.38276749938
18.094,38452.66274404038
18.093,38453.94272058138
18.092,38455.22269712238
18.091,38456.50267366338
18.09,38457.78265020438
18.089,38459.06262674538
18.088,38460.34260328638
18.087,38461.62257982738
18.086000000000002,38462.9086062096
18.085,38464.1959934633
18.084,38465.48684621878
18.083000000000002,38466.79124431089
18.082,38468.10169144541
18.081,38469.44642722052
18.080000000000002,38470.79449818845
18.079,38472.15747991989
18.078,38473.53211439804
18.077,38474.906748876194
18.076,38476.28138335435
18.075,38477.663842672126
18.074,38479.05135370271
18.073,38480.4455238067
18.072,38481.8412101174
18.071,38483.24951636493
18.07,38484.66151352669
18.069,38486.08581499153
18.068,38487.51391595029
18.067,38488.94516072683
18.066,38490.38193336857
18.065,38491.83286076731
18.064,38493.283788166045
18.063,38494.73471556478
18.062,38496.18564296352
18.061,38497.63657036226
18.06,38499.08749776099
18.059,38500.53842515973
18.058,38501.98935255846
18.057,38503.4402799572
18.056,38504.89120735593
18.055,38506.34213475467
18.054000000000002,38507.7930621534
18.053,38509.24398955214
18.052,38510.694916950866
18.051000000000002,38512.1458443496
18.05,38513.596771748336
18.049,38515.047699147064
18.048000000000002,38516.4986265458
18.047,38517.949553944534
18.046,38519.40048134327
18.045,38520.851408742004
18.044,38522.30233614074
18.043,38523.753263539475
18.042,38525.20419093821
18.041,38526.65511833694
18.04,38528.10604573567
18.039,38529.55697313441
18.038,38531.007900533135
18.037,38532.45882793187
18.036,38533.909755330606
18.035,38535.36068272934
18.034,38536.811610128076
18.033,38538.26253752681
18.032,38539.713464925546
18.031,38541.164392324274
18.03,38542.61531972301
18.029,38544.066247121744
18.028,38545.51717452047
18.027,38546.96810191921
18.026,38548.41902931794
18.025000000000002,38549.86995671668
18.024,38551.32088411541
18.023,38552.77181151415
18.022000000000002,38554.22273891288
18.021,38555.67366631162
18.02,38557.124593710345
18.019000000000002,38558.57552110908
18.018,38560.026448507815
18.017,38561.47737590654
18.016000000000002,38562.928303305285
18.015,38564.37923070401
18.014,38565.83015810275
18.013,38567.28108550148
18.012,38568.73201290022
18.011,38570.18294029895
18.01,38571.63386769769
18.009,38573.084795096416
18.008,38574.53572249515
18.007,38575.986649893886
18.006,38577.43757729262
18.005,38578.88850469135
18.004,38580.339432090084
18.003,38581.79035948882
18.002,38583.241286887554
18.001,38584.69221428629
18.0,38586.143141685025
17.999,38587.59406908375
17.998,38589.04499648249
17.997,38590.49592388122
17.996,38591.94685127996
17.995,38593.39777867869
17.994,38594.84870607742
17.993000000000002,38596.299633476156
17.992,38597.75056087489
17.991,38599.201488273626
17.990000000000002,38600.65241567236
17.989,38602.103343071096
17.988,38603.554270469824
17.987000000000002,38605.00519786856
17.986,38606.456125267294
17.985,38607.90705266603
17.984,38609.3586544676
17.983,38610.815588409096
17.982,38612.286980262674
17.981,38613.768152534154
17.98,38615.2629190387
17.979,38616.75850320076
17.978,38618.25648977321
17.977,38619.758514427966
17.976,38621.27083519123
17.975,38622.786475515604
17.974,38624.312809892646
17.973,38625.86005582277
17.972,38627.41330549572
17.971,38628.96719306561
17.97,38630.5210806355
17.969,38632.07496820539
17.968,38633.63736691392
17.967,38635.20806607118
17.966,38636.80224465381
17.965,38638.39642323644
17.964,38639.99060181906
17.963,38641.58478040168
17.962,38643.17895898431
17.961000000000002,38644.77313756694
17.96,38646.36731614956
17.959,38647.96149473219
17.958000000000002,38649.555673314826
17.957,38651.14985189745
17.956,38652.74403048008
17.955000000000002,38654.338209062706
17.954,38655.932387645335
17.953,38657.52656622796
17.952,38659.12074481059
17.951,38660.714923393214
17.95,38662.30910197584
17.949,38663.90328055847
17.948,38665.4974591411
17.947,38667.09163772373
17.946,38668.68581630636
17.945,38670.27999488899
17.944,38671.8741734716
17.943,38673.46835205423
17.942,38675.06253063685
17.941,38676.656709219475
17.94,38678.250887802096
17.939,38679.84506638472
17.938,38681.43924496734
17.937,38683.03342354996
17.936,38684.62760213258
17.935,38686.221780715205
17.934,38687.815959297826
17.933,38689.41013788045
17.932,38691.00431646307
17.931,38692.59849504569
