time,energy
17.93,38694.19267362831
17.929000000000002,38695.786852210935
17.928,38697.38103079356
17.927,38698.97520937618
17.926000000000002,38700.56938795881
17.925,38702.16356654143
17.924,38703.75774512405
17.923000000000002,38705.35192370667
17.922,38706.946102289294
17.921,38708.540280871915
17.92,38710.13445945454
17.919,38711.72863803715
17.918,38713.32281661978
17.917,38714.9169952024
17.916,38716.511173785024
17.915,38718.10535236766
17.914,38719.699530950296
17.913,38721.293709532925
17.912,38722.88788811556
17.911,38724.4820666982
17.91,38726.076245280834
17.909,38727.67042386347
17.908,38729.26460244611
17.907,38730.858781028735
17.906,38732.45295961137
17.905,38734.04713819401
17.904,38735.641316776644
17.903,38737.23549535927
17.902,38738.82967394192
17.901,38740.423852524546
17.900000000000002,38742.01803110718
17.899,38743.61220968982
17.898,38745.206388272454
17.897000000000002,38746.80056685509
17.896,38748.39474543772
17.895,38749.988924020356
17.894000000000002,38751.58310260299
17.893,38753.17728118563
17.892,38754.771459768264
17.891000000000002,38756.36563835089
17.89,38757.95981693353
17.889,38759.553995516166
17.888,38761.1481740988
17.887,38762.74235268144
17.886,38764.34263031944
17.885,38765.9429455948
17.884,38767.54587400129
17.883,38769.156182461375
17.882,38770.77055800569
17.881,38772.38602103544
17.88,38774.001484065186
17.879,38775.62005886935
17.878,38777.25083178427
17.877,38778.88770375459
17.876,38780.5245757249
17.875,38782.16144769521
17.874,38783.798319665526
17.873,38785.43519163584
17.872,38787.07206360615
17.871,38788.70893557646
17.87,38790.34580754678
17.869,38791.982679517096
17.868000000000002,38793.61955148741
17.867,38795.25642345773
17.866,38796.893295428046
17.865000000000002,38798.53016739836
17.864,38800.16703936868
17.863,38801.80391133899
17.862000000000002,38803.44078330931
17.861,38805.07765527962
17.86,38806.71452724994
17.859,38808.35139922026
17.858,38809.98827119057
17.857,38811.62514316088
17.856,38813.2620151312
17.855,38814.89888710152
17.854,38816.535759071834
17.853,38818.17263104214
17.852,38819.80950301246
17.851,38821.44637498277
17.85,38823.08324695309
17.849,38824.720118923404
17.848,38826.35699089372
17.847,38827.99386286404
17.846,38829.630734834354
17.845,38831.26760680467
17.844,38832.90447877499
17.843,38834.541350745305
17.842,38836.178222715615
17.841,38837.81509468593
17.84,38839.45196665625
17.839,38841.088838626565
17.838,38842.72571059688
17.837,38844.36258256719
17.836000000000002,38845.99945453751
17.835,38847.636326507825
17.834,38849.273198478135
17.833000000000002,38850.91007044846
17.832,38852.546942418776
17.831,38854.183814389085
17.830000000000002,38855.8206863594
17.829,38857.45755832972
17.828,38859.094430300036
17.827,38860.73130227035
17.826,38862.36817424066
17.825,38864.00504621098
17.824,38865.641918181296
17.823,38867.27879015161
17.822,38868.91566212192
17.821,38870.55253409224
17.82,38872.18940606256
17.819,38873.826278032866
17.818,38875.46315000318
17.817,38877.1000219735
17.816,38878.73689394382
17.815,38880.37376591413
17.814,38882.01063788445
17.813,38883.64750985477
17.812,38885.284381825084
17.811,38886.92125379539
17.81,38888.55812576571
17.809,38890.19499773603
17.808,38891.83186970634
17.807,38893.468741676654
17.806,38895.10561364697
17.805,38896.74248561729
17.804000000000002,38898.379357587604
17.803,38900.01622955792
17.802,38901.65310152824
17.801000000000002,38903.289973498555
17.8,38904.926845468864
17.799,38906.56371743918
17.798000000000002,38908.2005894095
17.797,38909.84195849401
17.796,38911.48536382739
17.795,38913.130950559214
17.794,38914.79671586527
17.793,38916.46490481464
17.792,38918.14120273218
17.791,38919.83930025589
17.79,38921.55065412266
17.789,38923.276369130814
17.788,38925.00699140776
17.787,38926.75585395341
17.786,38928.50471649907
17.785,38930.253579044715
17.784,38932.00332043278
17.783,38933.75471085936
17.782,38935.51283103641
17.781,38937.282288386945
17.78,38939.055618106184
17.779,38940.830857699824
17.778,38942.60942033892
17.777,38944.41800078497
17.776,38946.231118401454
17.775000000000002,38948.04695705155
17.774,38949.86279570164
17.773,38951.68032984455
17.772000000000002,38953.519455165064
17.771,38955.358580485576
17.77,38957.19770580609
17.769000000000002,38959.03683112661
17.768,38960.87595644711
17.767,38962.71508176763
17.766000000000002,38964.554207088135
17.765,38966.393332408654
17.764,38968.23245772916
17.763,38970.07158304968
17.762,38971.91070837019
17.761,38973.7498336907
17.76,38975.58895901121
17.759,38977.428084331725
17.758,38979.26720965224
17.757,38981.10633497275
17.756,38982.94546029326
17.755,38984.78458561377
17.754,38986.623710934284
17.753,38988.462836254796
17.752,38990.30196157531
17.751,38992.14108689583
17.75,38993.98021221633
17.749,38995.81933753684
17.748,38997.65846285736
17.747,38999.497588177874
17.746,39001.336713498386
17.745,39003.1758388189
17.744,39005.01496413941
17.743000000000002,39006.85408945992
17.742,39008.69321478043
17.741,39010.532340100945
17.740000000000002,39012.37146542146
17.739,39014.210590741975
17.738,39016.04971606248
17.737000000000002,39017.888841383
17.736,39019.7279667035
17.735,39021.56709202402
17.734,39023.40621734453
17.733,39025.245342665046
17.732,39027.08446798555
17.731,39028.92359330607
17.73,39030.76271862658
17.729,39032.60184394709
17.728,39034.440969267605
17.727,39036.28009458812
17.726,39038.11921990863
17.725,39039.95834522914
17.724,39041.79747054965
17.723,39043.636595870164
17.722,39045.475721190676
17.721,39047.31484651118
17.72,39049.153971831685
17.719,39050.99309715218
17.718,39052.83222247269
17.717,39054.671347793184
17.716,39056.51047311368
17.715,39058.349598434186
17.714,39060.188723754676
17.713,39062.02784907518
17.712,39063.86697439568
17.711000000000002,39065.70609971618
17.71,39067.54522503668
17.709,39069.38435035718
17.708000000000002,39071.22347567768
17.707,39073.06260099818
17.706,39074.901726318676
17.705000000000002,39076.74085163918
17.704,39078.57997695968
17.703,39080.419102280175
17.702,39082.25822760068
17.701,39084.09735292118
17.7,39085.936478241674
17.699,39087.77560356217
17.698,39089.614728882676
17.697,39091.45385420317
17.696,39093.29297952367
17.695,39095.132104844175
17.694,39096.97123016467
17.693,39098.81035548517
17.692,39100.649480805674
17.691,39102.50848170945
17.69,39104.37055971645
17.689,39106.24405659156
17.688,39108.13653138669
17.687,39110.03456598209
17.686,39111.942549362095
17.685,39113.85675246816
17.684,39115.79821501467
17.683,39117.74096899911
17.682,39119.68977806378
17.681,39121.64358581751
17.68,39123.60000456922
17.679000000000002,39125.560942905635
17.678,39127.52188124204
17.677,39129.49116227149
17.676000000000002,39131.462170205254
17.675,39133.46196433125
17.674,39135.46175845725
17.673000000000002,39137.46155258324
17.672,39139.46134670924
17.671,39141.461140835236
17.67,39143.46093496124
17.669,39145.46072908723
17.668,39147.46052321322
17.667,39149.460317339224
17.666,39151.46011146522
17.665,39153.45990559121
17.664,39155.45969971721
17.663,39157.459493843206
17.662,39159.459287969206
17.661,39161.4590820952
17.66,39163.4588762212
17.659,39165.458670347194
17.658,39167.458464473195
17.657,39169.45825859919
17.656,39171.45805272518
17.655,39173.457846851175
17.654,39175.45764097717
17.653,39177.457435103155
17.652,39179.45722922915
17.651,39181.457023355135
17.650000000000002,39183.45681748113
17.649,39185.45661160712
17.648,39187.45640573311
17.647000000000002,39189.4561998591
17.646,39191.45599398509
17.645,39193.45578811108
17.644000000000002,39195.455582237075
17.643,39197.45537636306
17.642,39199.45517048905
17.641000000000002,39201.45496461504
17.64,39203.454758741034
17.639,39205.45455286702
17.638,39207.454346993014
17.637,39209.454141119
17.636,39211.453935244994
17.635,39213.45372937098
17.634,39215.45352349697
17.633,39217.45331762296
17.632,39219.45311174895
17.631,39221.45290587495
17.63,39223.45270000093
17.629,39225.45249412693
17.628,39227.45228825291
17.627,39229.452082378906
17.626,39231.45187650491
17.625,39233.45167063091
17.624,39235.45146475691
17.623,39237.45125888291
17.622,39239.45105300892
17.621,39241.45084713492
17.62,39243.45064126092
17.619,39245.45043538693
17.618000000000002,39247.45022951293
17.617,39249.45002363893
17.616,39251.44981776494
17.615000000000002,39253.44961189094
17.614,39255.44940601694
17.613,39257.449200142946
17.612000000000002,39259.44899426895
17.611,39261.44878839495
17.61,39263.448582520956
17.609,39265.44837664696
17.608,39267.44817077296
17.607,39269.447964898965
17.606,39271.447759024966
17.605,39273.44755315097
17.604,39275.44734727697
17.603,39277.447141402976
17.602,39279.44693552898
17.601,39281.44672965498
17.6,39283.446523780985
17.599,39285.446317906986
17.598,39287.44611203299
17.597,39289.445906158995
17.596,39291.445700284996
17.595,39293.451914213576
17.594,39295.46018315807
17.593,39297.48465957328
17.592,39299.51129569861
17.591,39301.53805406262
17.59,39303.57184282641
17.589,39305.605631590195
17.588,39307.63942035398
17.587,39309.67558552297
17.586000000000002,39311.714808926314
17.585,39313.76545196331
17.584,39315.824569818804
17.583000000000002,39317.8836876743
17.582,39319.94280552979
17.581,39322.00192338528
17.580000000000002,39324.06104124078
17.579,39326.12015909627
17.578,39328.179276951756
17.577,39330.23839480725
17.576,39332.297512662735
17.575,39334.35663051823
17.574,39336.41574837372
17.573,39338.47486622921
17.572,39340.5339840847
17.571,39342.59310194019
17.57,39344.65221979568
17.569,39346.71133765117
17.568,39348.77045550666
17.567,39350.82957336215
17.566,39352.88869121764
17.565,39354.94780907313
17.564,39357.00692692862
17.563,39359.06604478411
17.562,39361.1251626396
17.561,39363.18428049509
17.56,39365.243398350576
17.559,39367.302516206066
17.558,39369.361634061555
17.557,39371.420751917045
17.556,39373.47986977254
17.555,39375.538987628024
17.554000000000002,39377.59810548352
17.553,39379.657223339
17.552,39381.7163411945
17.551000000000002,39383.77545904999
17.55,39385.83457690548
17.549,39387.89369476097
17.548000000000002,39389.95281261646
17.547,39392.01193047195
17.546,39394.07104832744
17.545,39396.13016618293
17.544,39398.189284038424
17.543,39400.24840189391
17.542,39402.3075197494
17.541,39404.36663760489
17.54,39406.42575546038
17.539,39408.48487331587
17.538,39410.54399117136
17.537,39412.60310902685
17.536,39414.662226882356
17.535,39416.72134473785
17.534,39418.78046259336
17.533,39420.83958044886
17.532,39422.89869830436
17.531,39424.95781615986
17.53,39427.016934015366
17.529,39429.07605187087
17.528,39431.135169726374
17.527,39433.19428758188
17.526,39435.25340543738
17.525000000000002,39437.31252329289
17.524,39439.371641148384
17.523,39441.43075900389
17.522000000000002,39443.48987685939
17.521,39445.548994714896
17.52,39447.60811257039
17.519000000000002,39449.6672304259
17.518,39451.7263482814
17.517,39453.785466136906
17.516000000000002,39455.84458399241
17.515,39457.903701847914
17.514,39459.96281970341
17.513,39462.021937558915
17.512,39464.08105541442
17.511,39466.14017326992
17.51,39468.19929112543
17.509,39470.258408980924
17.508,39472.31752683643
17.507,39474.37664469193
17.506,39476.43576254744
17.505,39478.49488040294
17.504,39480.554282924946
17.503,39482.62588731514
17.502,39484.71559254511
17.501,39486.80889434113
17.5,39488.92066664792
17.499,39491.062663281176
17.498,39493.20738332122
17.497,39495.37941947489
17.496,39497.553170183644
17.495,39499.73698213034
17.494,39501.92859694637
17.493000000000002,39504.120211762405
17.492,39506.31182657844
17.491,39508.505284721876
17.490000000000002,39510.70785231692
17.489,39512.92086380793
17.488,39515.14242654751
17.487000000000002,39517.40058836423
17.486,39519.664520501305
17.485,39521.93166845682
17.484,39524.20252324676
17.483,39526.473378036695
17.482,39528.75175444213
17.481,39531.05015988123
17.48,39533.34856532034
17.479,39535.646970759444
17.478,39537.94537619855
17.477,39540.243781637655
17.476,39542.54218707676
17.475,39544.840592515866
17.474,39547.13899795497
17.473,39549.43740339408
17.472,39551.73580883318
17.471,39554.03421427229
17.47,39556.33261971139
17.469,39558.63102515049
17.468,39560.9294305896
17.467,39563.2278360287
17.466,39565.526241467815
17.465,39567.82464690691
17.464,39570.12305234602
17.463,39572.42145778512
17.462,39574.71986322423
17.461000000000002,39577.018268663334
17.46,39579.31667410245
17.459,39581.61507954155
17.458000000000002,39583.91348498067
17.457,39586.21189041978
17.456,39588.51029585889
17.455000000000002,39590.808701298
17.454,39593.107106737116
17.453,39595.40551217622
17.452,39597.703917615334
17.451,39600.00232305445
17.45,39602.30072849356
17.449,39604.59913393267
17.448,39606.897539371785
17.447,39609.19594481089
17.446,39611.49435025001
17.445,39613.792755689115
17.444,39616.09116112823
17.443,39618.38956656734
17.442,39620.687972006446
17.441,39622.98637744556
17.44,39625.28478288467
17.439,39627.583188323784
17.438,39629.8815937629
17.437,39632.17999920201
17.436,39634.47840464112
17.435,39636.776810080235
17.434,39639.07521551935
17.433,39641.37362095845
17.432,39643.672026397566
17.431,39645.97043183668
17.43,39648.26883727579
17.429000000000002,39650.567242714904
17.428,39652.86564815401
17.427,39655.16405359312
17.426000000000002,39657.462459032235
17.425,39659.76086447135
17.424,39662.05926991046
17.423000000000002,39664.35767534957
17.422,39666.65608078868
17.421,39668.95448622779
17.42,39671.2528916669
17.419,39673.551297106016
17.418,39675.84970254512
17.417,39678.148107984234
17.416,39680.44651342335
17.415,39682.74491886246
17.414,39685.04332430157
17.413,39687.341729740685
17.412,39689.64013517979
17.411,39691.93854061891
17.41,39694.236946058016
17.409,39696.53535149713
17.408,39698.83375693624
17.407,39701.13216237535
17.406,39703.43056781446
17.405,39705.72897325357
17.404,39708.027378692685
17.403,39710.3257841318
17.402,39712.62418957091
17.401,39714.92259501002
17.400000000000002,39717.24093818226
17.399,39719.55929658932
17.398,39721.88337293541
17.397000000000002,39724.220302172274
17.396,39726.579082229146
17.395,39728.94984950552
17.394000000000002,39731.325267665576
17.393,39733.72568900862
17.392,39736.12863541497
17.391000000000002,39738.54688235545
17.39,39740.98374486271
17.389,39743.461846650694
17.388,39745.939948438674
17.387,39748.41805022666
17.386,39750.89615201464
17.385,39753.37425380263
17.384,39755.85235559061
17.383,39758.330457378586
17.382,39760.80855916656
17.381,39763.28666095454
17.38,39765.76476274252
17.379,39768.24286453049
17.378,39770.72096631847
17.377,39773.19906810645
17.376,39775.67716989443
17.375,39778.15527168241
17.374,39780.63337347038
17.373,39783.11147525836
17.372,39785.58957704634
17.371,39788.06767883431
17.37,39790.54578062229
17.369,39793.02388241028
17.368000000000002,39795.50198419826
17.367,39797.980085986244
17.366,39800.45818777423
17.365000000000002,39802.93628956222
17.364,39805.4143913502
17.363,39807.89249313818
17.362000000000002,39810.370594926164
17.361,39812.84869671415
17.36,39815.32679850213
17.359,39817.80490029012
17.358,39820.2830020781
17.357,39822.76110386608
17.356,39825.23920565407
17.355,39827.71730744206
17.354,39830.19540923004
17.353,39832.67351101802
17.352,39835.151612806
17.351,39837.62971459399
17.35,39840.10781638198
17.349,39842.585918169956
17.348,39845.064019957936
17.347,39847.54212174592
17.346,39850.02022353391
17.345,39852.49832532189
17.344,39854.976427109876
17.343,39857.454528897855
17.342,39859.932630685835
17.341,39862.41073247381
17.34,39864.88883426178
17.339,39867.366936049744
17.338,39869.84503783772
17.337,39872.32313962569
17.336000000000002,39874.80124141366
17.335,39877.27934320163
17.334,39879.757444989606
17.333000000000002,39882.23554677758
17.332,39884.71364856554
17.331,39887.191750353515
17.330000000000002,39889.66985214149
17.329,39892.14795392946
17.328,39894.626055717425
17.327,39897.1041575054
17.326,39899.58225929337
17.325,39902.06036108134
17.324,39904.538462869314
17.323,39907.016564657286
17.322,39909.49466644525
17.321,39911.97276823322
17.32,39914.450870021195
17.319,39916.92897180917
17.318,39919.40707359714
17.317,39921.885175385105
17.316,39924.36327717308
17.315,39926.84137896105
17.314,39929.31948074902
17.313,39931.797582536994
17.312,39934.275684324966
17.311,39936.75378611293
17.31,39939.2318879009
17.309,39941.72150091868
17.308,39944.214354980635
17.307,39946.71786864984
17.306,39949.23050412719
17.305,39951.74739841565
17.304000000000002,39954.28040790519
17.303,39956.82197545081
17.302,39959.37278868875
17.301000000000002,39961.924683350204
17.3,39964.483363746716
17.299,39967.042044143236
17.298000000000002,39969.600724539756
17.297,39972.159404936276
17.296,39974.718085332795
17.295,39977.276765729315
17.294,39979.835446125835
17.293,39982.394126522355
17.292,39984.95280691888
17.291,39987.511487315394
17.29,39990.070167711914
17.289,39992.628848108434
17.288,39995.18752850495
17.287,39997.746208901466
17.286,40000.30488929799
17.285,40002.86356969451
17.284,40005.422250091025
17.283,40007.980930487545
17.282,40010.539610884065
17.281,40013.098291280585
17.28,40015.6569716771
17.279,40018.21565207362
17.278,40020.77433247012
17.277,40023.33301286664
17.276,40025.89169326315
17.275000000000002,40028.45037365967
17.274,40031.00905405618
17.273,40033.56773445269
17.272000000000002,40036.126414849205
17.271,40038.68509524572
17.27,40041.24377564223
17.269000000000002,40043.80245603874
17.268,40046.361136435255
17.267,40048.91981683177
17.266000000000002,40051.47849722828
17.265,40054.03717762479
17.264,40056.595858021305
17.263,40059.15453841782
17.262,40061.71321881434
17.261,40064.27189921084
17.26,40066.83057960736
17.259,40069.389260003874
17.258,40071.94794040038
17.257,40074.5066207969
17.256,40077.06530119341
17.255,40079.623981589924
17.254,40082.18266198643
17.253,40084.74134238294
17.252,40087.30002277944
17.251,40089.858703175945
17.25,40092.41738357244
17.249,40094.97606396894
17.248,40097.53474436545
17.247,40100.093424761944
17.246,40102.65210515844
17.245,40105.21078555495
17.244,40107.769465951445
17.243000000000002,40110.32814634795
17.242,40112.88682674445
17.241,40115.44550714095
17.240000000000002,40118.004187537445
17.239,40120.56286793394
17.238,40123.12154833045
17.237000000000002,40125.680228726946
17.236,40128.23890912345
17.235,40130.79758951995
17.234,40133.35626991645
17.233,40135.914950312945
17.232,40138.47363070945
17.231,40141.03231110595
17.23,40143.59099150245
17.229,40146.14967189895
17.228,40148.70835229545
17.227,40151.26703269195
17.226,40153.825713088445
17.225,40156.38439348495
17.224,40158.94307388145
17.223,40161.50175427795
17.222,40164.06043467445
17.221,40166.61911507095
17.22,40169.17779546745
17.219,40171.77405614716
17.218,40174.37317984172
17.217,40176.98584228214
17.216,40179.631318883454
17.215,40182.31007894214
17.214,40185.000830530385
17.213,40187.7143211951
17.212,40190.4312643119
17.211000000000002,40193.16851618976
17.21,40195.917901846755
17.209,40198.71596774776
17.208000000000002,40201.51548098355
17.207,40204.357264466445
17.206,40207.19904794934
17.205000000000002,40210.04083143224
17.204,40212.88261491514
17.203,40215.72439839804
17.202,40218.56618188093
17.201,40221.40796536383
17.2,40224.24974884673
17.199,40227.09153232963
17.198,40229.93331581252
17.197,40232.775099295424
17.196,40235.61688277832
17.195,40238.45866626121
17.194,40241.300449744114
17.193,40244.14223322701
17.192,40246.98401670991
17.191,40249.825800192804
17.19,40252.667583675706
17.189,40255.5093671586
17.188,40258.351150641494
17.187,40261.192934124396
17.186,40264.034717607305
17.185,40266.876501090206
17.184,40269.71828457311
17.183,40272.56006805601
17.182,40275.40185153891
17.181,40278.24363502182
17.18,40281.08541850472
17.179000000000002,40283.92720198763
17.178,40286.76898547053
17.177,40289.61076895343
17.176000000000002,40292.45255243634
17.175,40295.29433591924
17.174,40298.136119402145
17.173000000000002,40300.977902885046
17.172,40303.819686367955
17.171,40306.66146985086
17.17,40309.503253333765
17.169,40312.34503681667
17.168,40315.18682029957
17.167,40318.02860378247
17.166,40320.87038726537
17.165,40323.71217074828
17.164,40326.55395423118
17.163,40329.39573771408
17.162,40332.237521196985
17.161,40335.07930467989
17.16,40337.921088162795
17.159,40340.7628716457
17.158,40343.604655128605
17.157,40346.44643861151
17.156,40349.28822209441
17.155,40352.13000557732
17.154,40354.97178906022
17.153,40357.81357254312
17.152,40360.65535602602
17.151,40363.49713950893
17.150000000000002,40366.33892299183
17.149,40369.18070647474
17.148,40372.02248995764
17.147000000000002,40374.864273440544
17.146,40377.706056923445
17.145,40380.54784040635
17.144000000000002,40383.389623889256
17.143,40386.23140737216
17.142,40389.073190855066
17.141000000000002,40391.91497433797
17.14,40394.75675782087
17.139,40397.59854130377
17.138,40400.44032478668
17.137,40403.28210826958
17.136,40406.12389175249
17.135,40408.96567523539
17.134,40411.80745871829
17.133,40414.649242201194
17.132,40417.4910256841
17.131,40420.332809167005
17.13,40423.174592649906
17.129,40426.016376132815
17.128,40428.85815961572
17.127,40431.69994309862
17.126,40434.5520832511
17.125,40437.41859448378
17.124,40440.288998760276
17.123,40443.195736248024
17.122,40446.1057141639
17.121,40449.03336002759
17.12,40451.965320814576
17.119,40454.89778767688
17.118000000000002,40457.83331587492
17.117,40460.80638082133
17.116,40463.79738812433
17.115000000000002,40466.81089636879
17.114,40469.82456932765
17.113,40472.866698365695
17.112000000000002,40475.90882740374
17.111,40478.95095644179
17.11,40481.99308547984
17.109,40485.03521451789
17.108,40488.07734355594
17.107,40491.119472593986
17.106,40494.16160163203
17.105,40497.20373067009
17.104,40500.245859708135
17.103,40503.28798874619
17.102,40506.33011778424
17.101,40509.372246822284
17.1,40512.41437586034
17.099,40515.45650489839
17.098,40518.49863393644
17.097,40521.54076297449
17.096,40524.582892012535
17.095,40527.62502105059
17.094,40530.66715008865
17.093,40533.709279126706
17.092,40536.75140816476
17.091,40539.79353720282
17.09,40542.83566624088
17.089,40545.87779527893
17.088,40548.91992431699
17.087,40551.96205335505
17.086000000000002,40555.0041823931
17.085,40558.04631143116
17.084,40561.08844046921
17.083000000000002,40564.13056950727
17.082,40567.17269854533
17.081,40570.21482758338
17.080000000000002,40573.256956621444
17.079,40576.2990856595
17.078,40579.34121469755
17.077,40582.383343735615
17.076,40585.42547277367
17.075,40588.467601811724
17.074,40591.509730849786
17.073,40594.55185988784
17.072,40597.593988925895
17.071,40600.63611796396
17.07,40603.67824700201
17.069,40606.720376040066
17.068,40609.76250507812
17.067,40612.80463411618
17.066,40615.84676315424
17.065,40618.88889219229
17.064,40621.93102123035
17.063,40624.97315026841
17.062,40628.01527930646
17.061,40631.057408344524
17.06,40634.09953738258
17.059,40637.14166642063
17.058,40640.183795458695
17.057,40643.22592449675
17.056,40646.268053534804
17.055,40649.310182572866
17.054000000000002,40652.35231161092
17.053,40655.394440648975
