time,energy
17.052,40658.43656968704
17.051000000000002,40661.47869872509
17.05,40664.52082776315
17.049,40667.56295680121
17.048000000000002,40670.60508583926
17.047,40673.64721487732
17.046,40676.68934391537
17.045,40679.731472953434
17.044,40682.77360199149
17.043,40685.81573102954
17.042,40688.857860067605
17.041,40691.89998910566
17.04,40694.942118143714
17.039,40697.984247181776
17.038,40701.02637621983
17.037,40704.068505257885
17.036,40707.11063429595
17.035,40710.152763334
17.034,40713.20996010895
17.033,40716.275601181245
17.032,40719.348469608965
17.031,40722.444620207476
17.03,40725.54822802487
17.029,40728.66061531429
17.028,40731.781332536884
17.027,40734.931049438805
17.026,40738.08076634072
17.025,40741.23048324263
17.024,40744.380200144544
17.023,40747.52991704646
17.022000000000002,40750.679633948384
17.021,40753.8293508503
17.02,40756.97906775221
17.019000000000002,40760.12878465413
17.018,40763.27850155605
17.017,40766.428218457964
17.016000000000002,40769.57793535989
17.015,40772.727652261805
17.014,40775.87736916372
17.013,40779.027086065646
17.012,40782.17680296756
17.011,40785.32651986948
17.01,40788.4762367714
17.009,40791.62595367331
17.008,40794.77567057522
17.007,40797.92538747713
17.006,40801.075104379044
17.005,40804.22482128096
17.004,40807.37453818287
17.003,40810.524255084776
17.002,40813.67397198669
17.001,40816.8236888886
17.0,40819.973405790515
16.999,40823.12312269243
16.998,40826.27283959434
16.997,40829.42255649625
16.996,40832.57227339816
16.995,40835.72199030007
16.994,40838.871707201986
16.993000000000002,40842.0214241039
16.992,40845.171141005805
16.991,40848.32085790772
16.990000000000002,40851.47057480963
16.989,40854.620291711544
16.988,40857.77000861346
16.987000000000002,40860.91972551537
16.986,40864.069442417276
16.985,40867.21915931919
16.984,40870.3688762211
16.983,40873.518593123015
16.982,40876.66831002492
16.981,40879.818026926834
16.98,40882.96774382875
16.979,40886.11746073066
16.978,40889.26717763257
16.977,40892.416894534486
16.976,40895.5666114364
16.975,40898.71632833831
16.974,40901.86604524022
16.973,40905.01576214213
16.972,40908.165479044044
16.971,40911.31519594595
16.97,40914.46491284786
16.969,40917.614629749776
16.968,40920.76434665169
16.967,40923.9140635536
16.966,40927.063780455515
16.965,40930.21349735743
16.964,40933.363214259334
16.963,40936.51293116125
16.962,40939.66264806316
16.961000000000002,40942.81236496507
16.96,40945.96208186698
16.959,40949.11179876889
16.958000000000002,40952.261515670805
16.957,40955.41123257272
16.956,40958.56094947463
16.955000000000002,40961.710666376544
16.954,40964.86038327846
16.953,40968.01010018036
16.952,40971.159817082276
16.951,40974.30953398419
16.95,40977.459250886095
16.949,40980.60896778801
16.948,40983.75868468992
16.947,40986.908401591834
16.946,40990.06326717534
16.945,40993.238116669745
16.944,40996.43568236653
16.943,40999.682836568536
16.942,41002.95449497452
16.941,41006.22637185747
16.94,41009.51434090954
16.939,41012.80767706236
16.938,41016.16453451714
16.937,41019.53812569856
16.936,41022.92913835544
16.935,41026.35413030082
16.934,41029.784832586425
16.933,41033.26949105241
16.932,41036.7541495184
16.931,41040.23880798439
16.93,41043.72346645037
16.929000000000002,41047.20812491636
16.928,41050.69278338235
16.927,41054.17744184833
16.926000000000002,41057.66210031432
16.925,41061.146758780305
16.924,41064.63141724629
16.923000000000002,41068.11607571227
16.922,41071.60073417825
16.921,41075.08539264424
16.92,41078.57005111023
16.919,41082.054709576216
16.918,41085.5393680422
16.917,41089.02402650819
16.916,41092.50868497417
16.915,41095.993343440154
16.914,41099.47800190614
16.913,41102.962660372126
16.912,41106.44731883811
16.911,41109.93197730409
16.91,41113.41663577008
16.909,41116.901294236064
16.908,41120.385952702054
16.907,41123.87061116804
16.906,41127.35526963402
16.905,41130.8399281
16.904,41134.32458656599
16.903,41137.809245031975
16.902,41141.29390349796
16.901,41144.77856196394
16.9,41148.26322042992
16.899,41151.74787889591
16.898,41155.232537361895
16.897000000000002,41158.71719582788
16.896,41162.20185429387
16.895,41165.68651275985
16.894000000000002,41169.17117122584
16.893,41172.65582969182
16.892,41176.140488157806
16.891000000000002,41179.62514662379
16.89,41183.10980508978
16.889,41186.59446355576
16.888,41190.07912202176
16.887,41193.56378048776
16.886,41197.04843895377
16.885,41200.53309741978
16.884,41204.01775588579
16.883,41207.5024143518
16.882,41210.987072817814
16.881,41214.47173128382
16.88,41217.95638974983
16.879,41221.44104821584
16.878,41224.92570668185
16.877,41228.410365147865
16.876,41231.89502361388
16.875,41235.37968207988
16.874,41238.86434054589
16.873,41242.348999011905
16.872,41245.83365747792
16.871,41249.31831594392
16.87,41252.80297440993
16.869,41256.287632875945
16.868000000000002,41259.77229134196
16.867,41263.25694980797
16.866,41266.74160827398
16.865000000000002,41270.22626673999
16.864,41273.710925205996
16.863,41277.19558367201
16.862000000000002,41280.68024213802
16.861,41284.16490060403
16.86,41287.649559070036
16.859,41291.13421753605
16.858,41294.61887600206
16.857,41298.10353446807
16.856,41301.58819293408
16.855,41305.072851400095
16.854,41308.5575098661
16.853,41312.04216833212
16.852,41315.528754394196
16.851,41319.02908950315
16.85,41322.538319730564
16.849,41326.0547752807
16.848,41329.6163000602
16.847,41333.1963497786
16.846,41336.81331300927
16.845,41340.440905185176
16.844,41344.07320034749
16.843,41347.72494914137
16.842,41351.40039011214
16.841,41355.0948185807
16.84,41358.802056635606
16.839,41362.50929469052
16.838,41366.216532745435
16.837,41369.92377080034
16.836000000000002,41373.63100885526
16.835,41377.33824691017
16.834,41381.045484965085
16.833000000000002,41384.75272302
16.832,41388.459961074914
16.831,41392.16719912982
16.830000000000002,41395.874437184735
16.829,41399.58167523964
16.828,41403.28891329456
16.827,41406.99615134946
16.826,41410.70338940438
16.825,41414.41062745929
16.824,41418.11786551421
16.823,41421.825103569114
16.822,41425.53234162402
16.821,41429.23957967893
16.82,41432.946817733835
16.819,41436.654055788735
16.818,41440.36129384364
16.817,41444.06853189855
16.816,41447.775769953456
16.815,41451.48300800836
16.814,41455.19024606327
16.813,41458.89748411818
16.812,41462.604722173084
16.811,41466.31196022799
16.81,41470.01919828289
16.809,41473.7264363378
16.808,41477.433674392705
16.807,41481.14091244761
16.806,41484.84815050252
16.805,41488.55538855742
16.804000000000002,41492.262626612326
16.803,41495.96986466723
16.802,41499.67710272214
16.801000000000002,41503.38434077705
16.8,41507.091578831954
16.799,41510.79881688686
16.798000000000002,41514.50605494177
16.797,41518.213292996676
16.796,41521.920531051575
16.795,41525.62776910648
16.794,41529.33500716139
16.793,41533.04224521629
16.792,41536.749483271204
16.791,41540.4567213261
16.79,41544.16395938101
16.789,41547.87119743592
16.788,41551.578435490825
16.787,41555.28567354573
16.786,41558.99291160064
16.785,41562.70014965554
16.784,41566.407387710446
16.783,41570.11462576535
16.782,41573.82186382026
16.781,41577.52910187516
16.78,41581.23633993007
16.779,41584.943577984974
16.778,41588.65081603988
16.777,41592.35805409479
16.776,41596.065292149695
16.775,41599.772530204595
16.774,41603.4797682595
16.773,41607.18700631441
16.772000000000002,41610.894244369316
16.771,41614.60148242422
16.77,41618.30872047912
16.769000000000002,41622.01595853403
16.768,41625.72319658894
16.767,41629.430434643844
16.766000000000002,41633.13767269875
16.765,41636.84491075366
16.764,41640.55214880856
16.763,41644.259386863465
16.762,41647.96662491837
16.761,41651.67424390011
16.76,41655.42197879606
16.759,41659.18743196582
16.758,41662.97566370282
16.757,41666.80439228085
16.756,41670.652233967856
16.755,41674.50121096641
16.754,41678.350187964956
16.753,41682.19916496352
16.752,41686.04814196206
16.751,41689.89711896062
16.75,41693.74609595918
16.749,41697.59507295773
16.748,41701.44404995628
16.747,41705.29302695484
16.746,41709.142003953384
16.745,41712.990980951945
16.744,41716.83995795049
16.743000000000002,41720.68893494905
16.742,41724.5379119476
16.741,41728.38688894616
16.740000000000002,41732.235865944705
16.739,41736.08484294326
16.738,41739.933819941805
16.737000000000002,41743.78279694036
16.736,41747.6317739389
16.735,41751.48075093745
16.734,41755.329727936
16.733,41759.178704934544
16.732,41763.02768193309
16.731,41766.87665893164
16.73,41770.72563593018
16.729,41774.57461292873
16.728,41778.423589927275
16.727,41782.27256692582
16.726,41786.12154392437
16.725,41789.97052092292
16.724,41793.81949792146
16.723,41797.668474920014
16.722,41801.51745191856
16.721,41805.36642891711
16.72,41809.21540591565
16.719,41813.0643829142
16.718,41816.913359912745
16.717,41820.76233691129
16.716,41824.611313909845
16.715,41828.460290908384
16.714,41832.30926790693
16.713,41836.15824490547
16.712,41840.00722190401
16.711000000000002,41843.85619890255
16.71,41847.70517590108
16.709,41851.55415289961
16.708000000000002,41855.40312989815
16.707,41859.25210689668
16.706,41863.10108389521
16.705000000000002,41866.95006089375
16.704,41870.799037892284
16.703,41874.648014890816
16.702,41878.49699188935
16.701,41882.34596888789
16.7,41886.19494588642
16.699,41890.04392288496
16.698,41893.89289988349
16.697,41897.74187688202
16.696,41901.59085388055
16.695,41905.439830879084
16.694,41909.28880787762
16.693,41913.137784876155
16.692,41916.986761874694
16.691,41920.835738873226
16.69,41924.68471587176
16.689,41928.53369287029
16.688,41932.38266986883
16.687,41936.23164686736
16.686,41940.0806238659
16.685,41943.92960086443
16.684,41947.77857786296
16.683,41951.627554861494
16.682,41955.476531860026
16.681,41959.325508858565
16.68,41963.1744858571
16.679000000000002,41967.023462855635
16.678,41970.87243985417
16.677,41974.7214168527
16.676000000000002,41978.57039385124
16.675,41982.433087978505
16.674,41986.305616791076
16.673000000000002,41990.18171763256
16.672,41994.06650898874
16.671,41997.97461768179
16.67,42001.93598338578
16.669,42005.97090473681
16.668,42010.042202046236
16.667,42014.12058731902
16.666,42018.243066226154
16.665,42022.38235975858
16.664,42026.556306604274
16.663,42030.7449453931
16.662,42034.938437274875
16.661,42039.16704915023
16.66,42043.41229823743
16.659,42047.65754732463
16.658,42051.90279641183
16.657,42056.14804549902
16.656,42060.393294586225
16.655,42064.63854367343
16.654,42068.88379276064
16.653,42073.12904184783
16.652,42077.37429093504
16.651,42081.619540022235
16.65,42085.864789109444
16.649,42090.110038196646
16.648,42094.35528728385
16.647000000000002,42098.60053637105
16.646,42102.84578545825
16.645,42107.091034545454
16.644000000000002,42111.336283632656
16.643,42115.58153271986
16.642,42119.82678180706
16.641000000000002,42124.07203089426
16.64,42128.317279981464
16.639,42132.562529068666
16.638,42136.807778155875
16.637,42141.05302724308
16.636,42145.29827633027
16.635,42149.54352541748
16.634,42153.78877450468
16.633,42158.034023591885
16.632,42162.27927267909
16.631,42166.52452176629
16.63,42170.76977085349
16.629,42175.01501994069
16.628,42179.260269027895
16.627,42183.5055181151
16.626,42187.750767202306
16.625,42191.9960162895
16.624,42196.2412653767
16.623,42200.486514463904
16.622,42204.73176355111
16.621,42208.97701263831
16.62,42213.22226172552
16.619,42217.46751081272
16.618000000000002,42221.71275989993
16.617,42225.95800898714
16.616,42230.203258074354
16.615000000000002,42234.44850716157
16.614,42238.69375624879
16.613,42242.939005336
16.612000000000002,42247.18425442322
16.611,42251.42950351043
16.61,42255.674752597646
16.609,42259.92000168486
16.608,42264.16525077207
16.607,42268.41049985929
16.606,42272.655748946505
16.605,42276.90099803372
16.604,42281.14624712094
16.603,42285.391496208154
16.602,42289.63674529537
16.601,42293.88199438258
16.6,42298.1272434698
16.599,42302.37249255701
16.598,42306.61774164422
16.597,42310.862990731446
16.596,42315.108239818655
16.595,42319.35348890587
16.594,42323.59873799309
16.593,42327.843987080305
16.592,42332.08923616752
16.591,42336.33448525473
16.59,42340.57973434195
16.589,42344.824983429164
16.588,42349.07023251638
16.587,42353.3154816036
16.586000000000002,42357.56073069081
16.585,42361.80597977802
16.584,42366.05122886524
16.583000000000002,42370.296477952455
16.582,42374.54172703967
16.581,42378.79044826272
16.580000000000002,42383.0689495076
16.579,42387.45587354448
16.578,42391.88461243586
16.577,42396.327851056805
16.576,42400.79377337028
16.575,42405.291617438466
16.574,42409.812152965766
16.573,42414.360946609275
16.572,42418.92319631624
16.571,42423.53037841225
16.57,42428.149542070816
16.569,42432.784364814026
16.568,42437.45247319678
16.567,42442.14648461582
16.566,42446.84974020766
16.565,42451.5744588888
16.564,42456.33436257745
16.563,42461.0942662661
16.562,42465.85416995476
16.561,42470.6140736434
16.56,42475.373977332056
16.559,42480.1338810207
16.558,42484.893784709355
16.557,42489.653688398
16.556,42494.413592086654
16.555,42499.1734957753
16.554000000000002,42503.933399463946
16.553,42508.6933031526
16.552,42513.453206841245
16.551000000000002,42518.21311052989
16.55,42522.973014218536
16.549,42527.73291790718
16.548000000000002,42532.492821595835
16.547,42537.25272528448
16.546,42542.012628973134
16.545,42546.77253266179
16.544,42551.53243635043
16.543,42556.29234003909
16.542,42561.05224372774
16.541,42565.812147416385
16.54,42570.57205110504
16.539,42575.331954793684
16.538,42580.09185848234
16.537,42584.85176217098
16.536,42589.61166585964
16.535,42594.37156954828
16.534,42599.131473236936
16.533,42603.89137692559
16.532,42608.65128061424
16.531,42613.41118430289
16.53,42618.17108799154
16.529,42622.93099168019
16.528,42627.69089536884
16.527,42632.45079905749
16.526,42637.21070274614
16.525,42641.970606434785
16.524,42646.73051012344
16.523,42651.4904138121
16.522000000000002,42656.25031750076
16.521,42661.01022118942
16.52,42665.77012487808
16.519000000000002,42670.53002856674
16.518,42675.2899322554
16.517,42680.04983594405
16.516000000000002,42684.809739632714
16.515,42689.569643321374
16.514,42694.32954701003
16.513,42699.089450698695
16.512,42703.84935438735
16.511,42708.60925807601
16.51,42713.36916176467
16.509,42718.12906545333
16.508,42722.88896914199
16.507,42727.64887283064
16.506,42732.4087765193
16.505,42737.168680207964
16.504,42741.928583896624
16.503,42746.688487585285
16.502,42751.44839127394
16.501,42756.2082949626
16.5,42760.96819865126
16.499,42765.72810233992
16.498,42770.48800602858
16.497,42775.24790971723
16.496,42780.00781340589
16.495,42784.76771709455
16.494,42789.527620783214
16.493000000000002,42794.287524471874
16.492,42799.047428160535
16.491,42803.807331849195
16.490000000000002,42808.56723553785
16.489,42813.32713922651
16.488,42818.08704291517
16.487000000000002,42822.84694660383
16.486,42827.60685029249
16.485,42832.387328538396
16.484,42837.1807537696
16.483,42841.97495742337
16.482,42846.82116355923
16.481,42851.68645075942
16.48,42856.581049075685
16.479,42861.48003611622
16.478,42866.407128715146
16.477,42871.35889666034
16.476,42876.31066460554
16.475,42881.26243255074
16.474,42886.21420049594
16.473,42891.16596844113
16.472,42896.117736386324
16.471,42901.06950433152
16.47,42906.02127227671
16.469,42910.9730402219
16.468,42915.924808167096
16.467,42920.876576112285
16.466,42925.828344057474
16.465,42930.78011200267
16.464,42935.73187994786
16.463,42940.683647893056
16.462,42945.635415838246
16.461000000000002,42950.58718378344
16.46,42955.538951728646
16.459,42960.49071967385
16.458000000000002,42965.44248761906
16.457,42970.39425556426
16.456,42975.34602350947
16.455000000000002,42980.29779145467
16.454,42985.249559399876
16.453,42990.20132734508
16.452,42995.15309529028
16.451,43000.10486323549
16.45,43005.05663118069
16.449,43010.008399125894
16.448,43014.9601670711
16.447,43019.9119350163
16.446,43024.86370296151
16.445,43029.81547090672
16.444,43034.76723885192
16.443,43039.719006797124
16.442,43044.67077474233
16.441,43049.62254268753
16.44,43054.574310632735
16.439,43059.52607857794
16.438,43064.47784652314
16.437,43069.42961446835
16.436,43074.38138241354
16.435,43079.33315035873
16.434,43084.28491830392
16.433,43089.23668624912
16.432,43094.18845419431
16.431,43099.1402221395
16.43,43104.09199008469
16.429000000000002,43109.04375802988
16.428,43113.99552597507
16.427,43118.94729392027
16.426000000000002,43123.89906186546
16.425,43128.850829810646
16.424,43133.80259775584
16.423000000000002,43138.75436570103
16.422,43143.70613364622
16.421,43148.65790159142
16.42,43153.60966953661
16.419,43158.561437481796
16.418,43163.513205426985
16.417,43168.46497337218
16.416,43173.41674131737
16.415,43178.36850926256
16.414,43183.32027720776
16.413,43188.272045152946
16.412,43193.223813098135
16.411,43198.17558104333
16.41,43203.12734898852
16.409,43208.07911693371
16.408,43213.03088487891
16.407,43217.982652824096
16.406,43222.934420769285
16.405,43227.88618871448
16.404,43232.83795665967
16.403,43237.78972460486
16.402,43242.74149255005
16.401,43247.693260495245
16.4,43252.645028440435
16.399,43257.596796385624
16.398,43262.54856433082
16.397000000000002,43267.50033227601
16.396,43272.46828074906
16.395,43277.448132913494
16.394000000000002,43282.55604024023
16.393,43287.66963904845
16.392,43292.82131899282
16.391000000000002,43298.00612857855
16.39,43303.20947249499
16.389,43308.43535225275
16.388,43313.72116663972
16.387,43319.008663072615
16.386,43324.383727494955
16.385,43329.77746331628
16.384,43335.20235666279
16.383,43340.650195756905
16.382,43346.09803485102
16.381,43351.54587394513
16.38,43356.993713039235
16.379,43362.44155213335
16.378,43367.889391227465
16.377,43373.33723032158
16.376,43378.785069415695
16.375,43384.2329085098
16.374,43389.68074760392
16.373,43395.12858669804
16.372,43400.576425792155
16.371,43406.02426488627
16.37,43411.472103980384
16.369,43416.9199430745
16.368000000000002,43422.367782168614
16.367,43427.81562126272
16.366,43433.26346035684
16.365000000000002,43438.71129945095
16.364,43444.15913854507
16.363,43449.60697763918
16.362000000000002,43455.054816733296
16.361,43460.50265582741
16.36,43465.95049492152
16.359,43471.398334015634
16.358,43476.84617310975
16.357,43482.294012203856
16.356,43487.74185129798
16.355,43493.18969039209
16.354,43498.63752948621
16.353,43504.085368580316
16.352,43509.53320767443
16.351,43514.981046768546
16.35,43520.42888586266
16.349,43525.876724956775
16.348,43531.32456405088
16.347,43536.772403145005
16.346,43542.22024223911
16.345,43547.66808133323
16.344,43553.11592042734
16.343,43558.56375952145
16.342,43564.01159861555
16.341,43569.45943770965
16.34,43574.90727680375
16.339,43580.35511589785
16.338,43585.80295499195
16.337,43591.25079408605
16.336000000000002,43596.698633180145
16.335,43602.146472274246
16.334,43607.594311368346
16.333000000000002,43613.04215046245
16.332,43618.48998955655
16.331,43623.93782865064
16.330000000000002,43629.38566774474
16.329,43634.83350683884
16.328,43640.28134593294
16.327,43645.72918502704
16.326,43651.177024121134
16.325,43656.624863215235
16.324,43662.072702309335
16.323,43667.520541403435
16.322,43672.968380497536
16.321,43678.416219591636
16.32,43683.86405868573
16.319,43689.31189777983
16.318,43694.75973687393
16.317,43700.20757596803
16.316,43705.65541506212
16.315,43711.10325415623
16.314,43716.551093250324
16.313,43721.998932344424
16.312,43727.446771438525
16.311,43732.894610532625
16.31,43738.34244962672
16.309,43743.79028872082
16.308,43749.23812781492
16.307,43754.68596690901
16.306,43760.13380600311
16.305,43765.581645097205
16.304000000000002,43771.02948419131
16.303,43776.477323285406
16.302,43781.938009108344
16.301000000000002,43787.40085551561
16.3,43792.89463969114
16.299,43798.431753366356
16.298000000000002,43803.99897363619
16.297,43809.609028845385
16.296,43815.27377962839
16.295,43820.95058823282
16.294,43826.64355378896
16.293,43832.36988003182
16.292,43838.09620627469
16.291,43843.82253251756
16.29,43849.54885876043
16.289,43855.275185003295
16.288,43861.001511246155
16.287,43866.72783748902
16.286,43872.4541637319
16.285,43878.180489974766
16.284,43883.90681621764
16.283,43889.6331424605
16.282,43895.35946870337
16.281,43901.08579494624
16.28,43906.81212118911
16.279,43912.53844743198
16.278,43918.26477367485
16.277,43923.99109991771
16.276,43929.71742616058
16.275,43935.44375240345
16.274,43941.17007864632
16.273,43946.89640488919
16.272000000000002,43952.62273113206
16.271,43958.34905737492
16.27,43964.07538361779
16.269000000000002,43969.80170986066
16.268,43975.52803610353
16.267,43981.2543623464
16.266000000000002,43986.980688589276
16.265,43992.707014832136
16.264,43998.433341075004
16.263,44004.15966731787
16.262,44009.88599356075
16.261,44015.61231980361
16.26,44021.33864604648
16.259,44027.06497228934
16.258,44032.79129853222
16.257,44038.517624775086
16.256,44044.243951017954
16.255,44049.970277260814
16.254,44055.69660350367
16.253,44061.42292974653
16.252,44067.14925598939
16.251,44072.87558223225
16.25,44078.6019084751
16.249,44084.328234717956
16.248,44090.054560960816
16.247,44095.78088720368
16.246,44101.50721344653
16.245,44107.23353968939
16.244,44112.95986593225
16.243000000000002,44118.68619217511
16.242,44124.41251841797
16.241,44130.13884466083
16.240000000000002,44135.86517090369
16.239,44141.59149714655
16.238,44147.31782338941
16.237000000000002,44153.04414963227
16.236,44158.77047587513
16.235,44164.49680211798
16.234,44170.22312836084
16.233,44175.9494546037
16.232,44181.67578084656
16.231,44187.40210708942
16.23,44193.12843333229
16.229,44198.854759575144
16.228,44204.581085818005
16.227,44210.307412060865
16.226,44216.033738303726
16.225,44221.76006454659
16.224,44227.48639078945
16.223,44233.2127170323
16.222,44238.93904327516
16.221,44244.66536951802
16.22,44250.39169576088
16.219,44256.11802200374
16.218,44261.844348246595
16.217,44267.570674489456
16.216,44273.29700073232
16.215,44279.02332697518
16.214,44284.74965321804
16.213,44290.498227715514
16.212,44296.24729743345
16.211000000000002,44302.06455398371
16.21,44307.91074601337
16.209,44313.79618939592
16.208000000000002,44319.73188628517
16.207,44325.685516500016
16.206,44331.67324013102
16.205000000000002,44337.66096376203
16.204,44343.648687393026
16.203,44349.63641102403
16.202,44355.62413465504
16.201,44361.611858286036
16.2,44367.59958191704
16.199,44373.58730554804
16.198,44379.57502917905
16.197,44385.562752810045
16.196,44391.55047644106
16.195,44397.53820007206
16.194,44403.52592370306
16.193,44409.51364733407
16.192,44415.501370965074
16.191,44421.489094596065
16.19,44427.47681822706
16.189,44433.46454185805
16.188,44439.452265489046
16.187,44445.43998912004
16.186,44451.42771275103
16.185,44457.41543638201
16.184,44463.40316001301
16.183,44469.390883644
16.182,44475.37860727499
16.181,44481.366330905985
16.18,44487.354054536976
16.179000000000002,44493.341778167975
16.178,44499.32950179896
16.177,44505.31722542995
16.176000000000002,44511.30494906094
16.175,44517.29267269194
16.174,44523.28039632292
16.173000000000002,44529.268119953915
16.172,44535.25584358491
16.171,44541.243567215904
