time,energy
16.17,44547.231290846896
16.169,44553.21901447789
16.168,44559.206738108885
16.167,44565.1944617399
16.166,44571.18218537091
16.165,44577.16990900193
16.164,44583.15763263295
16.163,44589.14535626396
16.162,44595.13307989498
16.161,44601.12080352599
16.16,44607.10852715701
16.159,44613.09625078802
16.158,44619.083974419045
16.157,44625.07169805005
16.156,44631.05942168107
16.155,44637.047145312084
16.154,44643.034868943105
16.153,44649.02259257411
16.152,44655.01031620514
16.151,44660.998039836144
16.15,44666.985763467164
16.149,44672.973487098185
16.148,44678.96121072919
16.147000000000002,44684.94893436022
16.146,44690.936657991224
16.145,44696.924381622244
16.144000000000002,44702.91210525326
16.143,44708.89982888428
16.142,44714.88755251528
16.141000000000002,44720.87527614631
16.14,44726.86299977732
16.139,44732.85072340834
16.138,44738.83844703935
16.137,44744.82617067036
16.136,44750.81389430138
16.135,44756.8016179324
16.134,44762.78934156342
16.133,44768.77706519443
16.132,44774.76478882545
16.131,44780.752512456456
16.13,44786.74023608748
16.129,44792.72795971849
16.128,44798.71568334951
16.127,44804.70340698052
16.126,44810.69113061154
16.125,44816.67885424255
16.124,44822.68318196208
16.123,44828.75235491212
16.122,44834.84965701039
16.121,44841.00068611922
16.12,44847.21460793262
16.119,44853.45756406868
16.118000000000002,44859.72048062062
16.117,44866.026619464756
16.116,44872.34048476503
16.115000000000002,44878.775284807874
16.114,44885.29566388747
16.113,44891.8322428524
16.112000000000002,44898.39989592041
16.111,44904.967548988425
16.11,44911.535202056446
16.109,44918.10285512445
16.108,44924.67050819246
16.107,44931.23816126047
16.106,44937.80581432849
16.105,44944.3734673965
16.104,44950.941120464515
16.103,44957.50877353252
16.102,44964.07642660053
16.101,44970.64407966854
16.1,44977.21173273655
16.099,44983.77938580456
16.098,44990.34703887257
16.097,44996.91469194059
16.096,45003.48234500861
16.095,45010.04999807663
16.094,45016.61765114466
16.093,45023.185304212675
16.092,45029.752957280696
16.091,45036.320610348725
16.09,45042.888263416746
16.089,45049.45591648476
16.088,45056.023569552795
16.087,45062.59122262081
16.086000000000002,45069.15887568884
16.085,45075.726528756866
16.084,45082.29418182489
16.083000000000002,45088.861834892916
16.082,45095.42948796094
16.081,45101.99714102896
16.080000000000002,45108.56479409699
16.079,45115.13244716501
16.078,45121.700100233036
16.077,45128.26775330106
16.076,45134.83540636908
16.075,45141.4030594371
16.074,45147.970712505106
16.073,45154.538365573106
16.072,45161.106018641105
16.071,45167.6736717091
16.07,45174.24132477708
16.069,45180.80897784508
16.068,45187.37663091307
16.067,45193.94428398107
16.066,45200.51193704906
16.065,45207.07959011706
16.064,45213.64724318505
16.063,45220.21489625304
16.062,45226.78254932104
16.061,45233.35020238903
16.06,45239.917855457024
16.059,45246.48550852502
16.058,45253.053161593016
16.057,45259.62081466101
16.056,45266.188467729
16.055,45272.756120796985
16.054000000000002,45279.32377386499
16.053,45285.891426932976
16.052,45292.459080000976
16.051000000000002,45299.02673306897
16.05,45305.59438613696
16.049,45312.16203920496
16.048000000000002,45318.72969227296
16.047,45325.29734534095
16.046,45331.86499840895
16.045,45338.43265147694
16.044,45345.00030454494
16.043,45351.567957612926
16.042,45358.135610680925
16.041,45364.70326374892
16.04,45371.27091681691
16.039,45377.8385698849
16.038,45384.40622295289
16.037,45390.973876020886
16.036,45397.541529088885
16.035,45404.10918215688
16.034,45410.67683522488
16.033,45417.24448829287
16.032,45423.81214136086
16.031,45430.387435757875
16.03,45437.03661719578
16.029,45443.69684882261
16.028,45450.42362715936
16.027,45457.16879601603
16.026,45463.99890210252
16.025,45470.830100167186
16.024,45477.67054179396
16.023,45484.54311649535
16.022000000000002,45491.415691196744
16.021,45498.288265898125
16.02,45505.160840599514
16.019000000000002,45512.0334153009
16.018,45518.9059900023
16.017,45525.77856470368
16.016000000000002,45532.65113940507
16.015,45539.52371410646
16.014,45546.39628880785
16.013,45553.268863509235
16.012,45560.141438210616
16.011,45567.01401291201
16.01,45573.8865876134
16.009,45580.75916231479
16.008,45587.63173701618
16.007,45594.50431171757
16.006,45601.37688641895
16.005,45608.24946112033
16.004,45615.12203582172
16.003,45621.99461052311
16.002,45628.86718522449
16.001,45635.739759925884
16.0,45642.612334627265
15.999,45649.484909328654
15.998000000000001,45656.35748403004
15.997,45663.23005873143
15.996,45670.10263343282
15.995000000000001,45676.9752081342
15.994,45683.84778283559
15.993,45690.72035753697
15.992,45697.59293223836
15.991,45704.46550693974
15.99,45711.33808164114
15.989,45718.21065634252
15.988,45725.083231043915
15.987,45731.95580574531
15.986,45738.82838044671
15.985000000000001,45745.7009551481
15.984,45752.573529849506
15.983,45759.44610455091
15.982000000000001,45766.31867925231
15.981,45773.191253953715
15.98,45780.06382865511
15.979000000000001,45786.93640335651
15.978,45793.80897805791
15.977,45800.68155275931
15.976,45807.55412746072
15.975,45814.42670216212
15.974,45821.299276863516
15.973,45828.17185156492
15.972,45835.04442626632
15.971,45841.917000967725
15.97,45848.78957566913
15.969000000000001,45855.66215037053
15.968,45862.53472507193
15.967,45869.40729977333
15.966000000000001,45876.279874474734
15.965,45883.15244917614
15.964,45890.02502387753
15.963000000000001,45896.89759857893
15.962,45903.77017328033
15.961,45910.642747981736
15.96,45917.51532268314
15.959,45924.38789738454
15.958,45931.26047208594
15.957,45938.13304678735
15.956,45945.005621488745
15.955,45951.87819619015
15.954,45958.75077089155
15.953000000000001,45965.623345592954
15.952,45972.49592029436
15.951,45979.36849499575
15.950000000000001,45986.24106969716
15.949,45993.11364439856
15.948,45999.98621909996
15.947000000000001,46006.858793801366
15.946,46013.73136850276
15.945,46020.603943204165
15.944,46027.47651790556
15.943,46034.36146672445
15.942,46041.270184381225
15.941,46048.26634467447
15.94,46055.27121666221
15.939,46062.32524614256
15.938,46069.40884907227
15.937000000000001,46076.579894638446
15.936,46083.79466152284
15.935,46091.00942840725
15.934000000000001,46098.22419529165
15.933,46105.43896217606
15.932,46112.65372906046
15.931000000000001,46119.86849594487
15.93,46127.08326282927
15.929,46134.29802971368
15.928,46141.51279659809
15.927,46148.7275634825
15.926,46155.9423303669
15.925,46163.157097251315
15.924,46170.37186413571
15.923,46177.58663102012
15.922,46184.80139790453
15.921000000000001,46192.01616478893
15.92,46199.230931673344
15.919,46206.44569855774
15.918000000000001,46213.66046544215
15.917,46220.87523232656
15.916,46228.08999921097
15.915000000000001,46235.304766095374
15.914,46242.51953297977
15.913,46249.734299864176
15.912,46256.94906674859
15.911,46264.16383363299
15.91,46271.378600517404
15.909,46278.5933674018
15.908,46285.808134286206
15.907,46293.02290117062
15.906,46300.23766805502
15.905000000000001,46307.452434939434
15.904,46314.66720182383
15.903,46321.88196870824
15.902000000000001,46329.09673559265
15.901,46336.31150247705
15.9,46343.526269361464
15.899000000000001,46350.741036245876
15.898,46357.95580313027
15.897,46365.170570014685
15.896,46372.38533689909
15.895,46379.600103783494
15.894,46386.814870667906
15.893,46394.0296375523
15.892,46401.244404436715
15.891,46408.45917132112
15.89,46415.67393820553
15.889000000000001,46422.888705089936
15.888,46430.10347197433
15.887,46437.318238858745
15.886000000000001,46444.53300574315
15.885,46451.74777262756
15.884,46458.962539511966
15.883000000000001,46466.17730639637
15.882,46473.392073280775
15.881,46480.60684016518
15.88,46487.82160704959
15.879,46495.036373933995
15.878,46502.25114081841
15.877,46509.465907702805
15.876,46516.680674587216
15.875,46523.89544147162
15.874,46531.110208356025
15.873000000000001,46538.32497524044
15.872,46545.539742124834
15.871,46552.754509009246
15.870000000000001,46559.96927589365
15.869,46567.18404277806
15.868,46574.39880966247
15.867,46581.61357654687
15.866,46588.828343431276
15.865,46596.04311031568
15.864,46603.25787720009
15.863,46610.4726440845
15.862,46617.6874109689
15.861,46624.90217785331
15.860000000000001,46632.11694473772
15.859,46639.33171162212
15.858,46646.546478506534
15.857000000000001,46653.76124539096
15.856,46660.97601227539
15.855,46668.19077915982
15.854000000000001,46675.43483787331
15.853,46682.71758063525
15.852,46690.016855690985
15.851,46697.43004274796
15.85,46704.87202504337
15.849,46712.38598803879
15.848,46719.911243907205
15.847,46727.63323148054
15.846,46735.38283858
15.845,46743.223023969804
15.844000000000001,46751.10567797451
15.843,46758.98833197921
15.842,46766.87098598392
15.841000000000001,46774.75363998864
15.84,46782.636293993346
15.839,46790.51894799806
15.838000000000001,46798.40160200278
15.837,46806.28425600748
15.836,46814.166910012194
15.835,46822.04956401691
15.834,46829.932218021626
15.833,46837.81487202634
15.832,46845.69752603104
15.831,46853.58018003576
15.83,46861.46283404047
15.829,46869.345488045175
15.828000000000001,46877.22814204988
15.827,46885.110796054585
15.826,46892.993450059286
15.825000000000001,46900.876104064
15.824,46908.7587580687
15.823,46916.64141207341
15.822000000000001,46924.52406607811
15.821,46932.406720082814
15.82,46940.28937408752
15.819,46948.17202809223
15.818,46956.05468209693
15.817,46963.93733610163
15.816,46971.81999010634
15.815,46979.70264411104
15.814,46987.58529811575
15.813,46995.46795212046
15.812000000000001,47003.35060612517
15.811,47011.23326012986
15.81,47019.11591413457
15.809000000000001,47026.99856813929
15.808,47034.881222143995
15.807,47042.76387614872
15.806000000000001,47050.64653015343
15.805,47058.52918415815
15.804,47066.411838162865
15.803,47074.29449216759
15.802,47082.17714617231
15.801,47090.05980017703
15.8,47097.94245418174
15.799,47105.82510818646
15.798,47113.70776219118
15.797,47121.5904161959
15.796000000000001,47129.47307020062
15.795,47137.355724205336
15.794,47145.23837821005
15.793000000000001,47153.12103221477
15.792,47161.00368621949
15.791,47168.886340224206
15.790000000000001,47176.76899422893
15.789,47184.65164823364
15.788,47192.53430223836
15.787,47200.416956243076
15.786,47208.2996102478
15.785,47216.18226425251
15.784,47224.06491825724
15.783,47231.947572261946
15.782,47239.83022626667
15.781,47247.71288027139
15.780000000000001,47255.59553427611
15.779,47263.47818828083
15.778,47271.36084228554
15.777000000000001,47279.243496290255
15.776,47287.12615029498
15.775,47295.008804299694
15.774000000000001,47302.89145830441
15.773,47310.774112309125
15.772,47318.65676631385
15.771,47326.539420318564
15.77,47334.42207432329
15.769,47342.304728328
15.768,47350.18738233272
15.767,47358.07003633743
15.766,47365.952690342136
15.765,47373.83534434684
15.764000000000001,47381.71799835153
15.763,47389.600652356225
15.762,47397.50103008042
15.761000000000001,47405.41394951002
15.76,47413.37093227482
15.759,47421.41917830743
15.758000000000001,47429.51492061629
15.757,47437.64955384306
15.756,47445.80581394484
15.755,47454.04031579773
15.754,47462.274817650614
15.753,47470.5093195035
15.752,47478.74382135639
15.751,47486.97832320927
15.75,47495.21282506215
15.749,47503.44732691504
15.748000000000001,47511.68182876793
15.747,47519.91633062081
15.746,47528.15083247369
15.745000000000001,47536.38533432658
15.744,47544.61983617947
15.743,47552.85433803235
15.742,47561.08883988524
15.741,47569.32334173813
15.74,47577.557843591014
15.739,47585.79234544391
15.738,47594.0268472968
15.737,47602.261349149696
15.736,47610.49585100259
15.735000000000001,47618.73035285548
15.734,47626.96485470837
15.733,47635.199356561265
15.732000000000001,47643.43385841416
15.731,47651.66836026705
15.73,47659.90286211994
15.729000000000001,47668.13736397283
15.728,47676.37186582573
15.727,47684.60636767863
15.726,47692.840869531516
15.725,47701.0753713844
15.724,47709.30987323729
15.723,47717.54437509018
15.722,47725.77887694308
15.721,47734.01337879596
15.72,47742.247880648836
15.719000000000001,47750.482382501694
15.718,47758.71688435456
15.717,47766.95138620743
15.716000000000001,47775.185888060296
15.715,47783.42038991317
15.714,47791.654891766026
15.713000000000001,47799.88939361889
15.712,47808.12389547176
15.711,47816.35839732463
15.71,47824.5928991775
15.709,47832.82740103036
15.708,47841.06190288323
15.707,47849.296404736095
15.706,47857.53090658897
15.705,47865.76540844183
15.704,47873.999910294704
15.703000000000001,47882.23441214756
15.702,47890.468914000434
15.701,47898.7034158533
15.700000000000001,47906.937917706164
15.699,47915.172419559036
15.698,47923.40692141189
15.697000000000001,47931.641423264766
15.696,47939.87592511763
15.695,47948.1104269705
15.694,47956.34492882337
15.693,47964.579430676225
15.692,47972.8139325291
15.691,47981.04843438196
15.69,47989.282936234835
15.689,47997.5174380877
15.688,48005.751939940565
15.687000000000001,48013.98644179343
15.686,48022.220943646294
15.685,48030.45544549917
15.684000000000001,48038.68994735204
15.683,48046.924449204904
15.682,48055.15895105776
15.681000000000001,48063.393452910634
15.68,48071.62795476351
15.679,48079.86245661641
15.678,48088.09695846933
15.677,48096.33146032225
15.676,48104.56596217517
15.675,48112.80046402809
15.674,48121.034965881016
15.673,48129.30540038318
15.672,48137.66954013503
15.671000000000001,48146.107131125886
15.67,48154.645343091666
15.669,48163.18570146143
15.668000000000001,48171.79044894097
15.667,48180.450915250076
15.666,48189.11138155918
15.665000000000001,48197.77184786828
15.664,48206.432314177386
15.663,48215.092780486484
15.662,48223.75324679559
15.661,48232.41371310469
15.66,48241.07417941379
15.659,48249.73464572289
15.658,48258.39511203199
15.657,48267.0555783411
15.656,48275.7160446502
15.655000000000001,48284.3765109593
15.654,48293.0369772684
15.653,48301.697443577505
15.652000000000001,48310.3579098866
15.651,48319.01837619571
15.65,48327.67884250481
15.649000000000001,48336.33930881391
15.648,48344.999775123004
15.647,48353.66024143211
15.646,48362.320707741215
15.645,48370.981174050314
15.644,48379.641640359405
15.643,48388.30210666852
15.642,48396.96257297761
15.641,48405.623039286715
15.64,48414.28350559582
15.639000000000001,48422.94397190492
15.638,48431.604438214024
15.637,48440.264904523116
15.636000000000001,48448.92537083222
15.635,48457.58583714133
15.634,48466.246303450425
15.633000000000001,48474.90676975952
15.632,48483.56723606861
15.631,48492.2277023777
15.63,48500.88816868679
15.629,48509.54863499588
15.628,48518.20910130498
15.627,48526.86956761406
15.626,48535.530033923154
15.625,48544.190500232246
15.624,48552.85096654134
15.623000000000001,48561.51143285043
15.622,48570.17189915951
15.621,48578.8323654686
15.620000000000001,48587.492831777694
15.619,48596.153298086785
15.618,48604.813764395876
15.617,48613.47423070496
15.616,48622.13469701406
15.615,48630.79516332315
15.614,48639.45562963224
15.613,48648.11609594133
15.612,48656.77656225042
15.611,48665.43702855951
15.610000000000001,48674.097494868605
15.609,48682.7579611777
15.608,48691.41842748679
15.607000000000001,48700.07889379588
15.606,48708.73936010497
15.605,48717.399826414054
15.604000000000001,48726.060292723145
15.603,48734.720759032236
15.602,48743.38122534133
15.601,48752.04169165042
15.6,48760.7021579595
15.599,48769.3626242686
15.598,48778.02309057769
15.597,48786.68355688678
15.596,48795.344023195874
15.595,48804.004489504965
15.594000000000001,48812.66495581405
15.593,48821.325422123125
15.592,48829.98588843221
15.591000000000001,48838.64635474129
15.59,48847.30682105037
15.589,48855.96728735945
15.588000000000001,48864.62775366854
15.587,48873.28821997762
15.586,48881.948686286705
15.585,48890.60915259579
15.584,48899.26961890487
15.583,48907.94621774687
15.582,48916.88418474288
15.581,48925.884587087385
15.58,48934.938766946696
15.579,48944.08900351553
15.578000000000001,48953.42267501076
15.577,48962.79341994032
15.576,48972.238007181346
15.575000000000001,48981.68259442237
15.574,48991.127181663396
15.573,49000.57176890441
15.572000000000001,49010.01635614544
15.571,49019.46094338647
15.57,49028.90553062749
15.569,49038.35011786852
15.568,49047.79470510954
15.567,49057.23929235056
15.566,49066.68387959159
15.565,49076.12846683262
15.564,49085.57305407364
15.563,49095.017641314655
15.562000000000001,49104.46222855568
15.561,49113.906815796705
15.56,49123.351403037734
15.559000000000001,49132.795990278755
15.558,49142.240577519784
15.557,49151.6851647608
15.556000000000001,49161.12975200182
15.555,49170.57433924285
15.554,49180.01892648388
15.553,49189.4635137249
15.552,49198.90810096593
15.551,49208.35268820694
15.55,49217.79727544796
15.549,49227.24186268899
15.548,49236.68644993002
15.547,49246.13103717104
15.546000000000001,49255.57562441206
15.545,49265.020211653085
15.544,49274.464798894114
15.543000000000001,49283.90938613514
15.542,49293.35397337618
15.541,49302.798560617215
15.540000000000001,49312.24314785826
15.539,49321.68773509929
15.538,49331.13232234033
15.537,49340.576909581374
15.536,49350.02149682242
15.535,49359.466084063446
15.534,49368.91067130449
15.533,49378.355258545525
15.532,49387.79984578657
15.531,49397.24443302761
15.530000000000001,49406.68902026865
15.529,49416.133607509684
15.528,49425.57819475072
15.527000000000001,49435.02278199176
15.526,49444.46736923281
15.525,49453.911956473836
15.524000000000001,49463.35654371488
15.523,49472.801130955915
15.522,49482.24571819696
15.521,49491.690305437995
15.52,49501.13489267904
15.519,49510.57947992007
15.518,49520.02406716111
15.517,49529.468654402146
15.516,49538.91324164319
15.515,49548.357828884225
15.514000000000001,49557.80241612527
15.513,49567.247003366305
15.512,49576.69159060734
15.511000000000001,49586.136177848384
15.51,49595.58076508942
15.509,49605.02535233046
15.508000000000001,49614.4699395715
15.507,49623.914526812536
15.506,49633.35911405358
15.505,49642.803701294615
15.504,49652.24828853566
15.503,49661.6928757767
15.502,49671.137463017745
15.501,49680.582050258796
15.5,49690.026637499854
15.499,49699.47122474091
15.498000000000001,49708.91581198197
15.497,49718.36039922302
15.496,49727.80498646408
15.495000000000001,49737.249573705136
15.494,49746.694160946194
15.493,49756.13874818725
15.492,49765.681309260355
15.491,49775.32390102959
15.49,49785.059397262616
15.489,49794.80201972799
15.488,49804.64467288949
15.487,49814.48732605099
15.486,49824.32997921249
15.485000000000001,49834.172632373986
15.484,49844.01528553549
15.483,49853.857938696994
15.482000000000001,49863.7005918585
15.481,49873.54324502
15.48,49883.3858981815
15.479000000000001,49893.228551343
15.478,49903.071204504515
15.477,49912.91385766602
15.476,49922.756510827516
15.475,49932.59916398902
15.474,49942.441817150524
15.473,49952.28447031202
15.472,49962.127123473525
15.471,49971.969776635015
15.47,49981.812429796526
15.469000000000001,49991.655082958016
15.468,50001.49773611951
15.467,50011.34038928101
15.466000000000001,50021.18304244251
15.465,50031.02569560401
15.464,50040.8683487655
15.463000000000001,50050.711001927004
15.462,50060.55365508851
15.461,50070.396308250005
15.46,50080.238961411495
15.459,50090.08161457299
15.458,50099.924267734496
15.457,50109.76692089599
15.456,50119.6095740575
15.455,50129.452227219
15.454,50139.294880380505
15.453000000000001,50149.13753354201
15.452,50158.98018670352
15.451,50168.82283986503
15.450000000000001,50178.665493026536
15.449,50188.50814618805
15.448,50198.350799349544
15.447000000000001,50208.193452511056
15.446,50218.03610567256
15.445,50227.87875883407
15.444,50237.72141199558
15.443,50247.56406515708
15.442,50257.40671831859
15.441,50267.249371480095
15.44,50277.092024641606
15.439,50286.93467780312
15.438,50296.77733096463
15.437000000000001,50306.619984126126
15.436,50316.46263728764
15.435,50326.30529044915
15.434000000000001,50336.14794361066
15.433,50345.99059677216
15.432,50355.83324993367
15.431000000000001,50365.67590309517
15.43,50375.518556256684
15.429,50385.361209418195
15.428,50395.2038625797
15.427,50405.04651574121
15.426,50414.88916890271
15.425,50424.73182206422
15.424,50434.57447522573
15.423,50444.417128387235
15.422,50454.25978154874
15.421000000000001,50464.10243471025
15.42,50473.945087871754
15.419,50483.787741033266
15.418000000000001,50493.63039419478
15.417,50503.47304735628
15.416,50513.31570051779
15.415000000000001,50523.1583536793
15.414,50533.00100684081
15.413,50542.84366000232
15.412,50552.68631316383
15.411,50562.528966325335
15.41,50572.37161948685
15.409,50582.21427264836
15.408,50592.05692580987
15.407,50601.89957897138
15.406,50611.74223213289
15.405000000000001,50621.584885294404
15.404,50631.42753845591
15.403,50641.359071393024
15.402000000000001,50651.43186146496
15.401,50661.64590867172
15.4,50672.0012130133
15.399000000000001,50682.35651735487
15.398,50692.711821696445
15.397,50703.06712603802
15.396,50713.4224303796
15.395,50723.77773472117
15.394,50734.13303906273
15.393,50744.48834340431
15.392,50754.84364774588
15.391,50765.198952087456
15.39,50775.55425642903
15.389000000000001,50785.9095607706
15.388,50796.26486511217
15.387,50806.620169453745
15.386000000000001,50816.97547379532
15.385,50827.33077813689
15.384,50837.68608247847
15.383000000000001,50848.04138682004
15.382,50858.39669116161
15.381,50868.75199550318
15.38,50879.10729984475
15.379,50889.46260418632
15.378,50899.8179085279
15.377,50910.173212869464
15.376,50920.52851721104
15.375,50930.883821552605
15.374,50941.23912589418
15.373000000000001,50951.59443023575
15.372,50961.94973457732
15.371,50972.305038918894
15.370000000000001,50982.66034326047
15.369,50993.01564760204
15.368,51003.37095194362
15.367,51013.7262562852
15.366,51024.08156062678
15.365,51034.43686496836
15.364,51044.79216930995
15.363,51055.14747365154
15.362,51065.50277799311
15.361,51075.8580823347
15.36,51086.21338667629
15.359,51096.56869101787
15.358,51106.92399535946
15.357000000000001,51117.27929970105
15.356,51127.63460404262
15.355,51137.98990838421
15.354000000000001,51148.3452127258
15.353,51158.70051706738
15.352,51169.05582140897
15.351,51179.41112575054
15.35,51189.76643009213
15.349,51200.12173443372
15.348,51210.47703877531
15.347,51220.83234311689
15.346,51231.18764745847
15.345,51241.54295180006
15.344000000000001,51251.89825614164
15.343,51262.25356048323
15.342,51272.60886482482
15.341000000000001,51282.9641691664
15.34,51293.31947350798
15.339,51303.67477784957
15.338000000000001,51314.03008219115
15.337,51324.38538653274
15.336,51334.74069087432
15.335,51345.0959952159
15.334,51355.45129955749
15.333,51365.80660389907
15.332,51376.16190824066
15.331,51386.51721258224
15.33,51396.87251692382
15.329,51407.22782126538
15.328000000000001,51417.583125606914
15.327,51427.93842994845
15.326,51438.29373428999
15.325000000000001,51448.64903863153
15.324,51459.00434297306
15.323,51469.359647314595
15.322000000000001,51479.71495165613
15.321,51490.07025599767
15.32,51500.42556033921
15.319,51510.78086468074
15.318,51521.13616902228
15.317,51531.491473363814
15.316,51541.84677770535
15.315,51552.20208204689
15.314,51562.55738638842
15.313,51572.912690729965
