model_name,partition_method,batch_size,dp,tp,pp,microbatch_size,num_microbatches,power_limit_0,power_limit_1,power_limit_2,power_limit_3,power_limit_4,power_limit_5,power_limit_6,power_limit_7,time,energy,optimal_power_limit
bert-huge-uncased,uniform_transformer,256,1,1,8,8,32,300,300,300,300,300.0,300.0,300.0,300.0,7.955597089396582,14875.13533332944,300
bert-huge-uncased,uniform_transformer,256,1,1,8,8,32,275,275,275,275,275.0,275.0,275.0,275.0,8.14117732975218,14432.176000000702,300
bert-huge-uncased,uniform_transformer,256,1,1,8,8,32,250,250,250,250,250.0,250.0,250.0,250.0,8.397272500726912,13869.460444445413,300
bert-huge-uncased,uniform_transformer,256,1,1,8,8,32,225,225,225,225,225.0,225.0,225.0,225.0,8.79602618349923,13351.590527772903,300
bert-huge-uncased,uniform_transformer,256,1,1,8,8,32,200,200,200,200,200.0,200.0,200.0,200.0,9.554990847905477,13144.517055549553,300
bert-huge-uncased,uniform_transformer,256,1,1,8,8,32,175,175,175,175,175.0,175.0,175.0,175.0,11.544369578361511,14093.913277776706,300
bert-huge-uncased,uniform_transformer,256,1,1,8,8,32,150,150,150,150,150.0,150.0,150.0,150.0,15.06364764107598,16184.773694449,300
bert-huge-uncased,uniform_transformer,256,1,1,8,8,32,125,125,125,125,125.0,125.0,125.0,125.0,22.488045467270744,20639.995416676007,300
bloom-3b,"custom:0,6,10,14,18,22,26,30,32",512,1,1,8,4,128,300,300,300,300,300.0,300.0,300.0,300.0,81.05019581317902,160990.66899994016,250
bloom-3b,"custom:0,6,10,14,18,22,26,30,32",512,1,1,8,4,128,275,275,275,275,275.0,275.0,275.0,275.0,81.93781983852386,154308.75325000286,250
bloom-3b,"custom:0,6,10,14,18,22,26,30,32",512,1,1,8,4,128,250,250,250,250,250.0,250.0,250.0,250.0,83.57897156476974,146078.8927500099,250
bloom-3b,"custom:0,6,10,14,18,22,26,30,32",512,1,1,8,4,128,225,225,225,225,225.0,225.0,225.0,225.0,89.70203506946564,140911.92274999619,250
bloom-3b,"custom:0,6,10,14,18,22,26,30,32",512,1,1,8,4,128,200,200,200,200,200.0,200.0,200.0,200.0,103.63664054870605,141934.04824995995,250
bloom-3b,"custom:0,6,10,14,18,22,26,30,32",512,1,1,8,4,128,175,175,175,175,175.0,175.0,175.0,175.0,125.47673439979553,150735.93799999356,250
bloom-3b,"custom:0,6,10,14,18,22,26,30,32",512,1,1,8,4,128,150,150,150,150,150.0,150.0,150.0,150.0,162.62810015678406,172073.39300002158,250
bloom-3b,"custom:0,6,10,14,18,22,26,30,32",512,1,1,8,4,128,125,125,125,125,125.0,125.0,125.0,125.0,285.5997703075409,252521.5082500577,250
gpt3-2.7b,uniform_transformer,1024,1,1,8,4,256,300,300,300,300,300.0,300.0,300.0,300.0,150.73652712504068,314315.08799986047,250
gpt3-2.7b,uniform_transformer,1024,1,1,8,4,256,275,275,275,275,275.0,275.0,275.0,275.0,152.7132304509481,300234.18299992883,250
gpt3-2.7b,uniform_transformer,1024,1,1,8,4,256,250,250,250,250,250.0,250.0,250.0,250.0,156.98520096143088,284488.33566657704,250
gpt3-2.7b,uniform_transformer,1024,1,1,8,4,256,225,225,225,225,225.0,225.0,225.0,225.0,163.6856983502706,268919.8136667013,250
gpt3-2.7b,uniform_transformer,1024,1,1,8,4,256,200,200,200,200,200.0,200.0,200.0,200.0,176.7505257924398,259034.43299992877,250
gpt3-2.7b,uniform_transformer,1024,1,1,8,4,256,175,175,175,175,175.0,175.0,175.0,175.0,209.7727839152018,271254.41266663873,250
gpt3-2.7b,uniform_transformer,1024,1,1,8,4,256,150,150,150,150,150.0,150.0,150.0,150.0,277.1195070743561,308005.9706666867,250
gpt3-2.7b,uniform_transformer,1024,1,1,8,4,256,125,125,125,125,125.0,125.0,125.0,125.0,414.1486523151398,389212.6333333254,250
gpt3-6.7b,uniform_transformer,512,2,2,4,4,64,300,300,300,300,0.0,0.0,0.0,0.0,136.38908396164575,567139.558000012,225
gpt3-6.7b,uniform_transformer,512,2,2,4,4,64,275,275,275,275,0.0,0.0,0.0,0.0,137.93866780826025,538880.2684285747,225
gpt3-6.7b,uniform_transformer,512,2,2,4,4,64,250,250,250,250,0.0,0.0,0.0,0.0,143.00244614056177,512077.0535714328,225
gpt3-6.7b,uniform_transformer,512,2,2,4,4,64,225,225,225,225,0.0,0.0,0.0,0.0,150.97427034378052,488538.77371428267,225
gpt3-6.7b,uniform_transformer,512,2,2,4,4,64,200,200,200,200,0.0,0.0,0.0,0.0,170.95430772645133,498829.22457142815,225
gpt3-6.7b,uniform_transformer,512,2,2,4,4,64,175,175,175,175,0.0,0.0,0.0,0.0,205.55895226342338,530765.1408571346,225
gpt3-6.7b,uniform_transformer,512,2,2,4,4,64,150,150,150,150,0.0,0.0,0.0,0.0,266.2553174495697,597006.0648571381,225
gpt3-6.7b,uniform_transformer,512,2,2,4,4,64,125,125,125,125,0.0,0.0,0.0,0.0,466.7216580254691,822695.2194285734,225
t5-3b,"custom:0,9,16,24,33,43,53,63,74",128,1,1,8,4,32,300,300,300,300,300.0,300.0,300.0,300.0,25.050628847546047,32316.460222217775,200
t5-3b,"custom:0,9,16,24,33,43,53,63,74",128,1,1,8,4,32,275,275,275,275,275.0,275.0,275.0,275.0,24.987714767456055,31302.406333360406,200
t5-3b,"custom:0,9,16,24,33,43,53,63,74",128,1,1,8,4,32,250,250,250,250,250.0,250.0,250.0,250.0,24.589765734142727,29716.92022222943,200
t5-3b,"custom:0,9,16,24,33,43,53,63,74",128,1,1,8,4,32,225,225,225,225,225.0,225.0,225.0,225.0,24.189502583609688,28093.896444433263,200
t5-3b,"custom:0,9,16,24,33,43,53,63,74",128,1,1,8,4,32,200,200,200,200,200.0,200.0,200.0,200.0,24.13303389814165,26729.12516667446,200
t5-3b,"custom:0,9,16,24,33,43,53,63,74",128,1,1,8,4,32,175,175,175,175,175.0,175.0,175.0,175.0,24.63158146540324,25940.599222203098,200
t5-3b,"custom:0,9,16,24,33,43,53,63,74",128,1,1,8,4,32,150,150,150,150,150.0,150.0,150.0,150.0,26.56656229496002,26493.861944456894,200
t5-3b,"custom:0,9,16,24,33,43,53,63,74",128,1,1,8,4,32,125,125,125,125,125.0,125.0,125.0,125.0,32.01054249869453,29208.848722212846,200
wide-resnet101_8,"custom:0,4,9,13,17,21,25,30,34",1536,1,1,8,32,48,300,300,300,300,300.0,300.0,300.0,300.0,15.692896789974634,31940.691055556137,225
wide-resnet101_8,"custom:0,4,9,13,17,21,25,30,34",1536,1,1,8,32,48,275,275,275,275,275.0,275.0,275.0,275.0,15.938564512464735,30544.65555554628,225
wide-resnet101_8,"custom:0,4,9,13,17,21,25,30,34",1536,1,1,8,32,48,250,250,250,250,250.0,250.0,250.0,250.0,16.24863028526306,28680.675722214914,225
wide-resnet101_8,"custom:0,4,9,13,17,21,25,30,34",1536,1,1,8,32,48,225,225,225,225,225.0,225.0,225.0,225.0,16.880259540345932,27057.583444462885,225
wide-resnet101_8,"custom:0,4,9,13,17,21,25,30,34",1536,1,1,8,32,48,200,200,200,200,200.0,200.0,200.0,200.0,18.47092037730747,26473.655944453345,225
wide-resnet101_8,"custom:0,4,9,13,17,21,25,30,34",1536,1,1,8,32,48,175,175,175,175,175.0,175.0,175.0,175.0,21.76011326577928,27689.990333351823,225
wide-resnet101_8,"custom:0,4,9,13,17,21,25,30,34",1536,1,1,8,32,48,150,150,150,150,150.0,150.0,150.0,150.0,28.36819079187181,31397.067166686054,225
wide-resnet101_8,"custom:0,4,9,13,17,21,25,30,34",1536,1,1,8,32,48,125,125,125,125,125.0,125.0,125.0,125.0,41.552780363294815,39280.30272221565,225
