location,timestamp,duration,value,hist
MISO_MASON_CITY,2022-10-20T06:20:00+00:00,30,646.8567445847223,619.2291837783333
MISO_MASON_CITY,2022-10-20T06:50:00+00:00,30,639.6810853079444,618.69999268
MISO_MASON_CITY,2022-10-20T07:20:00+00:00,30,641.7430147839444,618.473196495
MISO_MASON_CITY,2022-10-20T07:50:00+00:00,30,641.3840869347778,619.0779863216667
MISO_MASON_CITY,2022-10-20T08:20:00+00:00,30,642.6253290926111,619.3803812350002
MISO_MASON_CITY,2022-10-20T08:50:00+00:00,30,663.5427921757221,617.79280794
MISO_MASON_CITY,2022-10-20T09:20:00+00:00,30,668.3348674751111,618.3219990383334
MISO_MASON_CITY,2022-10-20T09:50:00+00:00,30,682.1418604192778,619.0023875933333
MISO_MASON_CITY,2022-10-20T10:20:00+00:00,30,692.6019116163889,618.926788865
MISO_MASON_CITY,2022-10-20T10:50:00+00:00,30,705.0272067574444,619.380381235
MISO_MASON_CITY,2022-10-20T11:20:00+00:00,30,712.4469007965,612.80329187
MISO_MASON_CITY,2022-10-20T11:50:00+00:00,30,713.1941303657777,605.1678203083334
MISO_MASON_CITY,2022-10-20T12:20:00+00:00,30,712.2897325905556,599.9515080533332
MISO_MASON_CITY,2022-10-20T12:50:00+00:00,30,712.6582856196667,599.875909325
MISO_MASON_CITY,2022-10-20T13:20:00+00:00,30,712.6873918683889,600.55629788
MISO_MASON_CITY,2022-10-20T13:50:00+00:00,30,709.4097181942777,609.5525465516666
MISO_MASON_CITY,2022-10-20T14:20:00+00:00,30,709.677774378611,618.6999926799999
MISO_MASON_CITY,2022-10-20T14:50:00+00:00,30,708.2793547867223,620.5899608883334
MISO_MASON_CITY,2022-10-20T15:20:00+00:00,30,707.2787605826112,617.9440053966667
MISO_MASON_CITY,2022-10-20T15:50:00+00:00,30,703.7714945304999,613.71047661
MISO_MASON_CITY,2022-10-20T16:20:00+00:00,30,704.2316851782223,609.9305401933334
MISO_MASON_CITY,2022-10-20T16:50:00+00:00,30,708.1582325565555,613.4080816966666
MISO_MASON_CITY,2022-10-20T17:20:00+00:00,30,705.3071767551111,619.1535850500001
MISO_MASON_CITY,2022-10-20T17:50:00+00:00,30,701.4352889555556,619.9851710616667
MISO_MASON_CITY,2022-10-20T18:20:00+00:00,30,700.3592529053889,622.101935455
MISO_MASON_CITY,2022-10-20T18:50:00+00:00,30,690.3508284376112,622.32873164
MISO_MASON_CITY,2022-10-20T19:20:00+00:00,30,693.7252983836667,622.0263367266666
MISO_MASON_CITY,2022-10-20T19:50:00+00:00,30,697.0901246931111,617.9440053966667
MISO_MASON_CITY,2022-10-20T20:20:00+00:00,30,702.9145120711112,613.5592791533334
MISO_MASON_CITY,2022-10-20T20:50:00+00:00,30,699.0683252551667,614.9200562633333
MISO_MASON_CITY,2022-10-20T21:20:00+00:00,30,701.9383914788889,619.3047825066667
MISO_MASON_CITY,2022-10-20T21:50:00+00:00,30,702.2875834078334,619.0779863216667
MISO_MASON_CITY,2022-10-20T22:20:00+00:00,30,703.0169653281666,623.0847189233333
MISO_MASON_CITY,2022-10-20T22:50:00+00:00,30,710.2263358054445,625.5794769583333
MISO_MASON_CITY,2022-10-20T23:20:00+00:00,30,726.8972581136666,622.4043303683333
MISO_MASON_CITY,2022-10-20T23:50:00+00:00,30,718.1602064003334,627.7718400800001
MISO_MASON_CITY,2022-10-21T00:20:00+00:00,30,719.7335126502778,633.5173434333334
MISO_MASON_CITY,2022-10-21T00:50:00+00:00,30,720.0608149082777,639.11164933
MISO_MASON_CITY,2022-10-21T01:20:00+00:00,30,717.6170989346111,640.2456302550002
MISO_MASON_CITY,2022-10-21T01:50:00+00:00,30,716.9993617183334,639.7164391566666
MISO_MASON_CITY,2022-10-21T02:20:00+00:00,30,702.5250383491111,640.5480251683333
MISO_MASON_CITY,2022-10-21T02:50:00+00:00,30,690.0065552247222,640.5480251683333
MISO_MASON_CITY,2022-10-21T03:20:00+00:00,30,700.6754349890557,637.75087222
MISO_MASON_CITY,2022-10-21T03:50:00+00:00,30,683.2760351398333,634.1977319883333
MISO_MASON_CITY,2022-10-21T04:20:00+00:00,30,674.3017591942222,622.6311265533333
MISO_MASON_CITY,2022-10-21T04:50:00+00:00,30,630.0833597910555,622.32873164
MISO_MASON_CITY,2022-10-21T05:20:00+00:00,30,669.4391053945001,615.298049905
MISO_MASON_CITY,2022-10-21T05:50:00+00:00,30,661.2572779842222,615.52484609
MISO_MASON_CITY,2022-10-21T06:20:00+00:00,30,669.2625760886111,616.3564321016667
MISO_MASON_CITY,2022-10-21T06:50:00+00:00,30,667.0019784701667,616.3564321016667
MISO_MASON_CITY,2022-10-21T07:20:00+00:00,30,663.0723488196667,615.6760435466666
MISO_MASON_CITY,2022-10-21T07:50:00+00:00,30,649.2493262135556,614.16406898
MISO_MASON_CITY,2022-10-21T08:20:00+00:00,30,628.3121328958889,612.122903315
MISO_MASON_CITY,2022-10-21T08:50:00+00:00,30,648.8129078221667,609.62814528
MISO_MASON_CITY,2022-10-21T09:20:00+00:00,30,668.7558837329444,606.90659106
MISO_MASON_CITY,2022-10-21T09:50:00+00:00,30,670.8029647769445,610.0061389216667
MISO_MASON_CITY,2022-10-21T10:20:00+00:00,30,687.8729398453889,614.5420626216667
MISO_MASON_CITY,2022-10-21T10:50:00+00:00,30,708.0729994198889,615.3736486333332
MISO_MASON_CITY,2022-10-21T11:20:00+00:00,30,716.5088928201667,615.3736486333333
MISO_MASON_CITY,2022-10-21T11:50:00+00:00,30,712.7713422627222,613.1812855116667
MISO_MASON_CITY,2022-10-21T12:20:00+00:00,30,710.9786778863333,611.215718575
MISO_MASON_CITY,2022-10-21T12:50:00+00:00,30,710.8891074204445,609.2501516383334
MISO_MASON_CITY,2022-10-21T13:20:00+00:00,30,710.5186902626667,609.4769478233334
MISO_MASON_CITY,2022-10-21T13:50:00+00:00,30,708.6646480613333,613.25688424
MISO_MASON_CITY,2022-10-21T14:20:00+00:00,30,708.5990251906667,620.8923558016667
MISO_MASON_CITY,2022-10-21T14:50:00+00:00,30,707.9638740582777,619.833973605
MISO_MASON_CITY,2022-10-21T15:20:00+00:00,30,707.2553390041667,619.9851710616667
MISO_MASON_CITY,2022-10-21T15:50:00+00:00,30,707.5600225507777,618.1708015816669
MISO_MASON_CITY,2022-10-21T16:20:00+00:00,30,706.4037182220554,618.1708015816666
MISO_MASON_CITY,2022-10-21T16:50:00+00:00,30,704.766367151,618.019604125
MISO_MASON_CITY,2022-10-21T17:20:00+00:00,30,700.7479975870001,615.298049905
MISO_MASON_CITY,2022-10-21T17:50:00+00:00,30,699.5575575529999,614.8444575350001
MISO_MASON_CITY,2022-10-21T18:20:00+00:00,30,699.3892045743889,616.7344257433332
MISO_MASON_CITY,2022-10-21T18:50:00+00:00,30,699.2047850202778,616.3564321016665
MISO_MASON_CITY,2022-10-21T19:20:00+00:00,30,699.3941878889444,617.3392155700001
MISO_MASON_CITY,2022-10-21T19:50:00+00:00,30,701.7176767835001,614.3152664366667
MISO_MASON_CITY,2022-10-21T20:20:00+00:00,30,702.8789921120001,611.3669160316667
MISO_MASON_CITY,2022-10-21T20:50:00+00:00,30,701.0229934982779,610.762126205
MISO_MASON_CITY,2022-10-21T21:20:00+00:00,30,700.0713557461667,615.9028397316667
MISO_MASON_CITY,2022-10-21T21:50:00+00:00,30,700.3582562424444,616.5832282866667
MISO_MASON_CITY,2022-10-21T22:20:00+00:00,30,702.2292878552222,619.1535850500001
MISO_MASON_CITY,2022-10-21T22:50:00+00:00,30,708.805574353,622.2531329116667
MISO_MASON_CITY,2022-10-21T23:20:00+00:00,30,717.0113401301111,624.7478909466668
MISO_MASON_CITY,2022-10-21T23:50:00+00:00,30,717.1386638184445,628.5278273633334
MISO_MASON_CITY,2022-10-22T00:20:00+00:00,30,708.0923789767778,631.0981841266666
MISO_MASON_CITY,2022-10-22T00:50:00+00:00,30,713.9635633702221,634.0465345316667
MISO_MASON_CITY,2022-10-22T01:20:00+00:00,30,713.5315930486111,635.709706555
MISO_MASON_CITY,2022-10-22T01:50:00+00:00,30,711.7951478437222,636.2388976533333
MISO_MASON_CITY,2022-10-22T02:20:00+00:00,30,702.5933282159446,638.431260775
MISO_MASON_CITY,2022-10-22T02:50:00+00:00,30,684.4997341845001,644.327961585
MISO_MASON_CITY,2022-10-22T03:20:00+00:00,30,650.4515785486667,650.678254765
MISO_MASON_CITY,2022-10-22T03:50:00+00:00,30,642.2101728436667,648.18349673
MISO_MASON_CITY,2022-10-22T04:20:00+00:00,30,641.6782593790556,654.9117835516666
MISO_MASON_CITY,2022-10-22T04:50:00+00:00,30,630.2565853439444,652.7950191583334
MISO_MASON_CITY,2022-10-22T05:20:00+00:00,30,643.0347176163889,644.7059552266667
MISO_MASON_CITY,2022-10-22T05:50:00+00:00,30,630.3899812933889,641.5308086366666
MISO_MASON_CITY,2022-10-22T06:20:00+00:00,30,640.8343165927222,654.0045988116667
MISO_MASON_CITY,2022-10-22T06:50:00+00:00,30,643.3233069025555,651.8878344183333
MISO_MASON_CITY,2022-10-22T07:20:00+00:00,30,634.1455548387222,647.8055030883334
MISO_MASON_CITY,2022-10-22T07:50:00+00:00,30,628.1836187491112,648.5614903716667
MISO_MASON_CITY,2022-10-22T08:20:00+00:00,30,633.1646908692778,636.9192862083333
MISO_MASON_CITY,2022-10-22T08:50:00+00:00,30,629.9997139325,627.3938464383333
MISO_MASON_CITY,2022-10-22T09:20:00+00:00,30,636.2483659510555,633.3661459766666
MISO_MASON_CITY,2022-10-22T09:50:00+00:00,30,631.9409087693333,633.895337075
MISO_MASON_CITY,2022-10-22T10:20:00+00:00,30,640.8707224745,636.163298925
MISO_MASON_CITY,2022-10-22T10:50:00+00:00,30,659.8660103715,623.009120195
MISO_MASON_CITY,2022-10-22T11:20:00+00:00,30,686.8667255698889,608.6453618116666
MISO_MASON_CITY,2022-10-22T11:50:00+00:00,30,692.8247765198888,611.3669160316667
MISO_MASON_CITY,2022-10-22T12:20:00+00:00,30,711.8546615398889,609.0989541816666
MISO_MASON_CITY,2022-10-22T12:50:00+00:00,30,686.9838611484445,606.4529986900001
MISO_MASON_CITY,2022-10-22T13:20:00+00:00,30,697.537977023,609.2501516383333
MISO_MASON_CITY,2022-10-22T13:50:00+00:00,30,698.8444544603889,619.1535850500001
MISO_MASON_CITY,2022-10-22T14:20:00+00:00,30,705.4107005018889,627.4694451666668
MISO_MASON_CITY,2022-10-22T14:50:00+00:00,30,703.5768130396667,618.6243939516667
MISO_MASON_CITY,2022-10-22T15:20:00+00:00,30,701.8523093333334,614.4664638933334
MISO_MASON_CITY,2022-10-22T15:50:00+00:00,30,701.1844990333889,617.566011755
MISO_MASON_CITY,2022-10-22T16:20:00+00:00,30,700.5079494763335,614.9956549916667
MISO_MASON_CITY,2022-10-22T16:50:00+00:00,30,699.8668737366111,613.71047661
MISO_MASON_CITY,2022-10-22T17:20:00+00:00,30,697.7108149847778,609.3257503666666
MISO_MASON_CITY,2022-10-22T17:50:00+00:00,30,697.7225811442777,610.3085338349999
MISO_MASON_CITY,2022-10-22T18:20:00+00:00,30,698.0606898122778,622.9335214666667
MISO_MASON_CITY,2022-10-22T18:50:00+00:00,30,698.790210158111,636.9192862083333
MISO_MASON_CITY,2022-10-22T19:20:00+00:00,30,699.1813449848889,640.3968277116667
MISO_MASON_CITY,2022-10-22T19:50:00+00:00,30,700.7939732785001,638.9604518733333
MISO_MASON_CITY,2022-10-22T20:20:00+00:00,30,701.287662874389,630.6445917566666
MISO_MASON_CITY,2022-10-22T20:50:00+00:00,30,700.3922627505,628.3766299066666
MISO_MASON_CITY,2022-10-22T21:20:00+00:00,30,700.0921656988888,625.730674415
MISO_MASON_CITY,2022-10-22T21:50:00+00:00,30,700.5691335057778,625.2014833166667
MISO_MASON_CITY,2022-10-22T22:20:00+00:00,30,699.7147626722777,613.030088055
MISO_MASON_CITY,2022-10-22T22:50:00+00:00,30,706.9310082781111,611.89610713
MISO_MASON_CITY,2022-10-22T23:20:00+00:00,30,716.80725494,616.3564321016667
MISO_MASON_CITY,2022-10-22T23:50:00+00:00,30,711.3511345118333,628.452228635
MISO_MASON_CITY,2022-10-23T00:20:00+00:00,30,705.8060803745556,641.0772162666666
MISO_MASON_CITY,2022-10-23T00:50:00+00:00,30,709.4095336270556,648.9394840133334
MISO_MASON_CITY,2022-10-23T01:20:00+00:00,30,709.4860090497223,651.4342420483333
MISO_MASON_CITY,2022-10-23T01:50:00+00:00,30,699.7203642870555,654.2313949966666
MISO_MASON_CITY,2022-10-23T02:20:00+00:00,30,696.405251155,669.5779368483334
MISO_MASON_CITY,2022-10-23T02:50:00+00:00,30,670.3311740802778,675.4746376583333
MISO_MASON_CITY,2022-10-23T03:20:00+00:00,30,661.4186266373333,680.388555
MISO_MASON_CITY,2022-10-23T03:50:00+00:00,30,632.7571849311112,644.9327514116667
MISO_MASON_CITY,2022-10-23T04:20:00+00:00,30,608.8557868852779,658.0869301416667
MISO_MASON_CITY,2022-10-23T04:50:00+00:00,30,586.2429078876668,654.6093886383334
MISO_MASON_CITY,2022-10-23T05:20:00+00:00,30,629.5351121285555,606.2262025050001
MISO_MASON_CITY,2022-10-23T05:50:00+00:00,30,598.6798215345,579.23745649
MISO_MASON_CITY,2022-10-23T06:20:00+00:00,30,613.7487650772223,573.6431505933333
MISO_MASON_CITY,2022-10-23T06:50:00+00:00,30,608.9942215196111,548.4687740583333
MISO_MASON_CITY,2022-10-23T07:20:00+00:00,30,601.4690842347223,586.8729280516667
MISO_MASON_CITY,2022-10-23T07:50:00+00:00,30,583.7713038088889,565.17609302
MISO_MASON_CITY,2022-10-23T08:20:00+00:00,30,577.3324737393334,533.87821949
MISO_MASON_CITY,2022-10-23T08:50:00+00:00,30,578.8520986167778,584.5293674733333
MISO_MASON_CITY,2022-10-23T09:20:00+00:00,30,606.5486414170555,560.7157680483333
MISO_MASON_CITY,2022-10-23T09:50:00+00:00,30,609.8918549065555,558.0698125566666
MISO_MASON_CITY,2022-10-23T10:20:00+00:00,30,629.9600319827778,528.661907235
MISO_MASON_CITY,2022-10-23T10:50:00+00:00,30,657.6612904752778,578.8594628483334
MISO_MASON_CITY,2022-10-23T11:20:00+00:00,30,688.0513794218333,576.3647048133333
MISO_MASON_CITY,2022-10-23T11:50:00+00:00,30,681.7507071357222,641.3040124516666
MISO_MASON_CITY,2022-10-23T12:20:00+00:00,30,686.1492205494444,602.3706673600001
MISO_MASON_CITY,2022-10-23T12:50:00+00:00,30,686.8209252173334,649.9222674816667
MISO_MASON_CITY,2022-10-23T13:20:00+00:00,30,690.5331808388888,654.760586095
MISO_MASON_CITY,2022-10-23T13:50:00+00:00,30,671.5073193839444,660.9596818183335
MISO_MASON_CITY,2022-10-23T14:20:00+00:00,30,684.2772015021111,663.4544398533333
MISO_MASON_CITY,2022-10-23T14:50:00+00:00,30,696.9157825086666,659.296509795
MISO_MASON_CITY,2022-10-23T15:20:00+00:00,30,697.2356836216112,644.1011654
MISO_MASON_CITY,2022-10-23T15:50:00+00:00,30,693.6177141582777,638.20446459
MISO_MASON_CITY,2022-10-23T16:20:00+00:00,30,696.6649095313334,642.28679592
MISO_MASON_CITY,2022-10-23T16:50:00+00:00,30,696.6571577086665,637.4484773066667
MISO_MASON_CITY,2022-10-23T17:20:00+00:00,30,696.1892060097778,633.0637510633333
