dataset,network,batch_size,optimizer,power_limit,time_per_epoch,average_power
cifar100,shufflenetv2,1024,adadelta,100,11.276666666666666,86.86460850784009
cifar100,shufflenetv2,1024,adam,100,11.086666666666668,91.0042349567595
cifar100,shufflenetv2,1024,adadelta,125,9.216666666666667,109.29691814892352
cifar100,shufflenetv2,1024,adam,125,8.97,106.22992952119247
cifar100,shufflenetv2,1024,adadelta,150,8.493333333333334,130.97053140352136
cifar100,shufflenetv2,1024,adam,150,8.23,130.2852754123749
cifar100,shufflenetv2,1024,adadelta,175,8.213333333333333,137.93655889552275
cifar100,shufflenetv2,1024,adam,175,7.9433333333333325,149.77484737095338
cifar100,shufflenetv2,1024,adadelta,200,7.843333333333334,159.24927087354314
cifar100,shufflenetv2,1024,adam,200,7.656666666666666,159.14955242340832
cifar100,shufflenetv2,1024,adadelta,225,7.670000000000001,178.41662379311774
cifar100,shufflenetv2,1024,adam,225,7.539999999999999,181.11241469640396
cifar100,shufflenetv2,1024,adadelta,250,7.613333333333333,187.68996594563717
cifar100,shufflenetv2,1024,adam,250,7.37,194.9245827266084
cifar100,shufflenetv2,128,adadelta,100,17.30666666666667,83.95331645523709
cifar100,shufflenetv2,128,adam,100,16.066666666666666,82.274953938151
cifar100,shufflenetv2,128,adadelta,125,16.886666666666667,103.75983563429516
cifar100,shufflenetv2,128,adam,125,16.166666666666668,102.0890685677389
cifar100,shufflenetv2,128,adadelta,150,16.7,115.15386804220299
cifar100,shufflenetv2,128,adam,150,15.700000000000001,112.63285906069824
cifar100,shufflenetv2,128,adadelta,175,16.933333333333334,119.69154957416616
cifar100,shufflenetv2,128,adam,175,15.603333333333333,125.19423351587716
cifar100,shufflenetv2,128,adadelta,200,17.29,120.24441489782642
cifar100,shufflenetv2,128,adam,200,16.2,124.65846729971737
cifar100,shufflenetv2,128,adadelta,225,16.97666666666667,119.40419290553957
cifar100,shufflenetv2,128,adam,225,15.57,127.44972742579337
cifar100,shufflenetv2,128,adadelta,250,17.149999999999995,123.09095781815486
cifar100,shufflenetv2,128,adam,250,15.786666666666667,126.01091675753074
cifar100,shufflenetv2,16,adadelta,100,124.33333333333333,41.76227617508027
cifar100,shufflenetv2,16,adam,100,112.53000000000002,42.576044681227955
cifar100,shufflenetv2,16,adadelta,125,124.75666666666666,41.75453500165423
cifar100,shufflenetv2,16,adam,125,115.38333333333333,42.48241678216056
cifar100,shufflenetv2,16,adadelta,150,122.68333333333334,42.00017233421401
cifar100,shufflenetv2,16,adam,150,114.73,42.66156151652766
cifar100,shufflenetv2,16,adadelta,175,124.83666666666666,41.81130319714775
cifar100,shufflenetv2,16,adam,175,115.72000000000001,42.37747925639361
cifar100,shufflenetv2,16,adadelta,200,125.57666666666667,41.90275876090289
cifar100,shufflenetv2,16,adam,200,116.20333333333333,42.369489194693855
cifar100,shufflenetv2,16,adadelta,225,128.51000000000002,41.63912212807678
cifar100,shufflenetv2,16,adam,225,117.13333333333333,42.38408180304792
cifar100,shufflenetv2,16,adadelta,250,125.90000000000002,42.0253097629992
cifar100,shufflenetv2,16,adam,250,119.72333333333334,42.21066667353948
cifar100,shufflenetv2,2048,adadelta,100,11.456666666666665,86.90756058522402
cifar100,shufflenetv2,2048,adam,100,11.44,89.58322952128579
cifar100,shufflenetv2,2048,adadelta,125,9.450000000000001,105.30045184803596
cifar100,shufflenetv2,2048,adam,125,9.37,100.69301055601294
cifar100,shufflenetv2,2048,adadelta,150,8.556666666666667,121.07824658852749
cifar100,shufflenetv2,2048,adam,150,8.473333333333334,121.67195576558582
cifar100,shufflenetv2,2048,adadelta,175,8.246666666666668,134.42455333349383
cifar100,shufflenetv2,2048,adam,175,8.093333333333332,142.37797099298334
cifar100,shufflenetv2,2048,adadelta,200,7.983333333333332,149.25594781708492
cifar100,shufflenetv2,2048,adam,200,7.79,158.3202708859027
cifar100,shufflenetv2,2048,adadelta,225,7.84,168.03564255105374
cifar100,shufflenetv2,2048,adam,225,7.586666666666666,179.68248831060006
cifar100,shufflenetv2,2048,adadelta,250,7.69,178.7948591771565
cifar100,shufflenetv2,2048,adam,250,7.513333333333333,186.7622222407287
cifar100,shufflenetv2,256,adadelta,100,11.780000000000001,94.41322978310006
cifar100,shufflenetv2,256,adam,100,11.38,92.0298075387101
cifar100,shufflenetv2,256,adadelta,125,11.336666666666666,105.3842844396491
cifar100,shufflenetv2,256,adam,125,10.633333333333335,104.8728111845296
cifar100,shufflenetv2,256,adadelta,150,10.653333333333334,118.02221139479926
cifar100,shufflenetv2,256,adam,150,10.133333333333333,124.67339746268628
cifar100,shufflenetv2,256,adadelta,175,10.353333333333333,142.43996802865686
cifar100,shufflenetv2,256,adam,175,9.783333333333333,146.79325101776644
cifar100,shufflenetv2,256,adadelta,200,10.076666666666666,158.2556177153196
cifar100,shufflenetv2,256,adam,200,9.63,159.84648383340226
cifar100,shufflenetv2,256,adadelta,225,10.020000000000001,167.20113164317215
cifar100,shufflenetv2,256,adam,225,9.653333333333334,164.73871803067522
cifar100,shufflenetv2,256,adadelta,250,10.056666666666665,178.30724680750953
cifar100,shufflenetv2,256,adam,250,9.47,181.21636931686226
cifar100,shufflenetv2,32,adadelta,100,67.03333333333332,48.07035637122688
cifar100,shufflenetv2,32,adam,100,58.51333333333334,51.73854187683644
cifar100,shufflenetv2,32,adadelta,125,64.14333333333333,51.32690782266078
cifar100,shufflenetv2,32,adam,125,59.03,49.76059181726375
cifar100,shufflenetv2,32,adadelta,150,65.10666666666667,50.67078548851783
cifar100,shufflenetv2,32,adam,150,58.64666666666667,51.31292185408925
cifar100,shufflenetv2,32,adadelta,175,64.08666666666667,51.09351409164912
cifar100,shufflenetv2,32,adam,175,62.24,47.14469614531935
cifar100,shufflenetv2,32,adadelta,200,64.44999999999999,51.599010659521426
cifar100,shufflenetv2,32,adam,200,58.57666666666666,49.777276582615954
cifar100,shufflenetv2,32,adadelta,225,64.60333333333334,50.94443965122245
cifar100,shufflenetv2,32,adam,225,62.29333333333333,47.69801586148098
cifar100,shufflenetv2,32,adadelta,250,63.70666666666667,52.002328354552965
cifar100,shufflenetv2,32,adam,250,58.843333333333334,51.64927817583923
cifar100,shufflenetv2,4096,adadelta,100,12.696666666666667,87.17884892811303
cifar100,shufflenetv2,4096,adam,100,12.486666666666666,83.97648717771823
cifar100,shufflenetv2,4096,adadelta,125,10.316666666666665,99.95253250316088
cifar100,shufflenetv2,4096,adam,125,10.273333333333333,96.76654445855952
cifar100,shufflenetv2,4096,adadelta,150,9.316666666666668,115.50424656747545
cifar100,shufflenetv2,4096,adam,150,9.356666666666667,113.66960513251601
cifar100,shufflenetv2,4096,adadelta,175,8.986666666666666,129.29854843270695
cifar100,shufflenetv2,4096,adam,175,8.99,126.65018024678484
cifar100,shufflenetv2,4096,adadelta,200,8.696666666666665,144.09215655452215
cifar100,shufflenetv2,4096,adam,200,8.726666666666667,141.54814129439356
cifar100,shufflenetv2,4096,adadelta,225,8.486666666666666,155.28003809874033
cifar100,shufflenetv2,4096,adam,225,8.42,158.66168583848946
cifar100,shufflenetv2,4096,adadelta,250,8.366666666666665,171.29186803424747
cifar100,shufflenetv2,4096,adam,250,8.336666666666666,171.2610193325378
cifar100,shufflenetv2,512,adadelta,100,11.333333333333334,87.30419000379828
cifar100,shufflenetv2,512,adam,100,11.026666666666666,90.99651215957832
cifar100,shufflenetv2,512,adadelta,125,9.459999999999999,107.48030341057824
cifar100,shufflenetv2,512,adam,125,9.096666666666666,108.7343004198125
cifar100,shufflenetv2,512,adadelta,150,9.156666666666666,121.70101986695155
cifar100,shufflenetv2,512,adam,150,8.76,123.6717870242095
cifar100,shufflenetv2,512,adadelta,175,8.790000000000001,131.55041432230203
cifar100,shufflenetv2,512,adam,175,8.409999999999998,140.47583805102357
cifar100,shufflenetv2,512,adadelta,200,8.530000000000001,161.54779686797752
cifar100,shufflenetv2,512,adam,200,8.263333333333334,159.89983163040884
cifar100,shufflenetv2,512,adadelta,225,8.346666666666666,168.95003253504092
cifar100,shufflenetv2,512,adam,225,8.16,179.29400824550746
cifar100,shufflenetv2,512,adadelta,250,8.276666666666666,195.88311799775082
cifar100,shufflenetv2,512,adam,250,7.876666666666666,185.03929020596698
cifar100,shufflenetv2,64,adadelta,100,32.656666666666666,80.19422841854553
cifar100,shufflenetv2,64,adam,100,29.743333333333336,82.581735264566
cifar100,shufflenetv2,64,adadelta,125,32.086666666666666,90.97324927945311
cifar100,shufflenetv2,64,adam,125,29.733333333333334,91.59548729713092
cifar100,shufflenetv2,64,adadelta,150,32.38,91.88877818704009
cifar100,shufflenetv2,64,adam,150,29.923333333333336,92.37562973464513
cifar100,shufflenetv2,64,adadelta,175,32.92333333333334,89.59386343543893
cifar100,shufflenetv2,64,adam,175,30.75666666666667,90.5088577431957
cifar100,shufflenetv2,64,adadelta,200,33.873333333333335,89.57648733213335
cifar100,shufflenetv2,64,adam,200,30.593333333333334,93.18092246683324
cifar100,shufflenetv2,64,adadelta,225,32.089999999999996,90.19061346182312
cifar100,shufflenetv2,64,adam,225,30.543333333333333,92.13812269512609
cifar100,shufflenetv2,64,adadelta,250,33.21333333333333,88.73447353295255
cifar100,shufflenetv2,64,adam,250,30.316666666666666,92.76650483835999
cifar100,shufflenetv2,8,adadelta,100,239.6966666666667,39.15368712327123
cifar100,shufflenetv2,8,adam,100,225.11,39.44739717493863
cifar100,shufflenetv2,8,adadelta,125,250.50666666666666,38.988154263498785
cifar100,shufflenetv2,8,adam,125,221.08666666666667,39.47007881498201
cifar100,shufflenetv2,8,adadelta,150,237.53666666666666,39.185108695906585
cifar100,shufflenetv2,8,adam,150,227.45000000000002,39.44580426686755
cifar100,shufflenetv2,8,adadelta,175,240.37333333333333,39.165427424473066
cifar100,shufflenetv2,8,adam,175,225.84666666666666,39.435354698131725
cifar100,shufflenetv2,8,adadelta,200,248.88666666666668,39.01164488868375
cifar100,shufflenetv2,8,adam,200,222.48666666666665,39.48397742329716
cifar100,shufflenetv2,8,adadelta,225,249.25666666666666,39.002780879043634
cifar100,shufflenetv2,8,adam,225,228.88666666666666,39.3853026037937
cifar100,shufflenetv2,8,adadelta,250,240.31000000000003,39.09333069394869
cifar100,shufflenetv2,8,adam,250,225.43666666666664,39.43469869832572
imagenet,resnet50,128,adadelta,100,6824.416666666667,99.49691145647238
imagenet,resnet50,128,adadelta,125,5158.946666666667,122.72476041598846
imagenet,resnet50,128,adadelta,150,4243.256666666667,145.4588996130261
imagenet,resnet50,128,adadelta,175,3945.8033333333333,165.31462091704444
imagenet,resnet50,128,adadelta,200,3799.44,184.30843169998522
imagenet,resnet50,128,adadelta,225,3684.5533333333333,205.6183011675037
imagenet,resnet50,128,adadelta,250,3603.5966666666664,222.43902320007504
imagenet,resnet50,16,adadelta,100,7350.776666666668,96.53490485605427
imagenet,resnet50,16,adadelta,125,5627.166666666667,122.6479426086494
imagenet,resnet50,16,adadelta,150,5211.803333333333,141.76496934656632
imagenet,resnet50,16,adadelta,175,4936.723333333332,164.24435504212724
imagenet,resnet50,16,adadelta,200,4773.743333333333,185.3125614580572
imagenet,resnet50,16,adadelta,225,4643.88,208.2561358869245
imagenet,resnet50,16,adadelta,250,4610.753333333333,223.18526264634716
imagenet,resnet50,192,adadelta,100,6651.103333333333,100.08313022115176
imagenet,resnet50,192,adadelta,125,5046.68,121.51729460039122
imagenet,resnet50,192,adadelta,150,4163.813333333333,144.73972442946763
imagenet,resnet50,192,adadelta,175,3863.0066666666667,166.0951908933117
imagenet,resnet50,192,adadelta,200,3718.2099999999996,183.0067273877832
imagenet,resnet50,192,adadelta,225,3599.9833333333336,205.35601153653081
imagenet,resnet50,192,adadelta,250,3529.6066666666666,220.4896523965167
imagenet,resnet50,256,adadelta,100,6781.173333333332,98.38240555274153
imagenet,resnet50,256,adadelta,125,5064.97,121.9660191434676
imagenet,resnet50,256,adadelta,150,4148.66,144.59474877795884
imagenet,resnet50,256,adadelta,175,3852.1800000000003,166.37217540170334
imagenet,resnet50,256,adadelta,200,3700.973333333334,184.94427296655326
imagenet,resnet50,256,adadelta,225,3584.3033333333333,205.43829852803177
imagenet,resnet50,256,adadelta,250,3514.986666666666,220.25029530245453
imagenet,resnet50,32,adadelta,100,6934.2733333333335,96.8598663031075
imagenet,resnet50,32,adadelta,125,5254.05,121.94696397223707
imagenet,resnet50,32,adadelta,150,4635.006666666667,146.8643170362737
imagenet,resnet50,32,adadelta,175,4411.19,165.48918056824945
imagenet,resnet50,32,adadelta,200,4248.6466666666665,187.99529104057595
imagenet,resnet50,32,adadelta,225,4125.169999999999,211.65841450021628
imagenet,resnet50,32,adadelta,250,4051.0,227.36445681523898
imagenet,resnet50,360,adadelta,100,6822.446666666667,98.7091856798462
imagenet,resnet50,360,adadelta,125,5145.336666666666,119.75868072081697
imagenet,resnet50,360,adadelta,150,4179.753333333333,143.7646626417981
imagenet,resnet50,360,adadelta,175,3851.4666666666667,165.18778932599957
imagenet,resnet50,360,adadelta,200,3705.616666666667,181.53240946578637
imagenet,resnet50,360,adadelta,225,3582.42,202.79205059786074
imagenet,resnet50,360,adadelta,250,3519.4966666666674,217.5367687690208
imagenet,resnet50,64,adadelta,100,6691.4766666666665,98.59096940110506
imagenet,resnet50,64,adadelta,125,5188.196666666667,121.54105443974616
imagenet,resnet50,64,adadelta,150,4359.3966666666665,145.91565972278718
imagenet,resnet50,64,adadelta,175,4113.57,164.38230817288914
imagenet,resnet50,64,adadelta,200,3937.103333333333,185.56371213042112
imagenet,resnet50,64,adadelta,225,3836.65,207.16212746456966
imagenet,resnet50,64,adadelta,250,3754.3233333333333,222.8975265151672
imagenet,resnet50,8,adadelta,100,8184.28,98.93375617343656
imagenet,resnet50,8,adadelta,125,6862.170000000001,123.29628490113662
imagenet,resnet50,8,adadelta,150,6519.216666666666,140.65196400833005
imagenet,resnet50,8,adadelta,175,6278.683333333333,164.05256353723405
imagenet,resnet50,8,adadelta,200,5987.926666666666,187.81462206781822
imagenet,resnet50,8,adadelta,225,5906.45,208.48679797616666
imagenet,resnet50,8,adadelta,250,5892.9800000000005,220.66608560384415
librispeech,deepspeech2,12,adamw,100,12004.5,95.07037758109186
librispeech,deepspeech2,12,adamw,125,11196.210000000001,112.7456737301697
librispeech,deepspeech2,12,adamw,150,10659.65,131.96852329878908
librispeech,deepspeech2,12,adamw,175,10380.429999999998,149.1019209963746
librispeech,deepspeech2,12,adamw,200,10153.53,163.2373045787378
librispeech,deepspeech2,12,adamw,225,10085.650000000001,162.5510402572386
librispeech,deepspeech2,12,adamw,250,10059.13,170.67898929563674
librispeech,deepspeech2,128,adamw,100,8032.49,99.1077206409708
librispeech,deepspeech2,128,adamw,125,6929.62,112.76954332799332
librispeech,deepspeech2,128,adamw,150,6400.61,124.77662137638764
librispeech,deepspeech2,128,adamw,175,6150.910000000001,134.60062633035884
librispeech,deepspeech2,128,adamw,200,5940.38,144.5682568348326
librispeech,deepspeech2,128,adamw,225,5874.56,155.12275429464827
librispeech,deepspeech2,128,adamw,250,5710.5199999999995,167.22377722533852
librispeech,deepspeech2,156,adamw,100,8444.2,98.35560329528201
librispeech,deepspeech2,156,adamw,125,7189.0599999999995,115.2423285513344
librispeech,deepspeech2,156,adamw,150,6688.84,124.79850926603396
librispeech,deepspeech2,156,adamw,175,6325.94,135.82761579752204
librispeech,deepspeech2,156,adamw,200,6194.04,146.36627199507757
librispeech,deepspeech2,156,adamw,225,6013.19,154.31779817831438
librispeech,deepspeech2,156,adamw,250,5982.290000000001,162.36485518696136
librispeech,deepspeech2,16,adamw,100,10119.89,96.75594065133146
librispeech,deepspeech2,16,adamw,125,9309.0,114.7757539789948
librispeech,deepspeech2,16,adamw,150,8834.460000000001,130.03298024667345
librispeech,deepspeech2,16,adamw,175,8524.98,150.6076285045627
librispeech,deepspeech2,16,adamw,200,8437.62,162.5824413720878
librispeech,deepspeech2,16,adamw,225,8256.71,174.05283536381873
librispeech,deepspeech2,16,adamw,250,8345.57,170.00821467489007
librispeech,deepspeech2,192,adamw,100,8477.9,98.11565434776429
librispeech,deepspeech2,192,adamw,125,7361.96,114.99055441075929
librispeech,deepspeech2,192,adamw,150,6845.5599999999995,125.7405071163925
librispeech,deepspeech2,192,adamw,175,6533.7300000000005,134.76984402712813
librispeech,deepspeech2,192,adamw,200,6353.21,143.93487555660136
librispeech,deepspeech2,192,adamw,225,6199.13,153.21779155357711
