dataset,network,batch_size,optimizer,power_limit,time_per_epoch,average_power
librispeech,deepspeech2,192,adamw,250,6181.63,160.55840881076978
librispeech,deepspeech2,2,adamw,100,48815.16,93.9328341946826
librispeech,deepspeech2,2,adamw,125,45281.23,115.25168226152526
librispeech,deepspeech2,2,adamw,150,43435.509999999995,134.6946813390923
librispeech,deepspeech2,2,adamw,175,42772.61,146.8337683351612
librispeech,deepspeech2,2,adamw,200,42613.2,156.17100662689222
librispeech,deepspeech2,2,adamw,225,43408.96,148.60682754614578
librispeech,deepspeech2,2,adamw,250,42637.579999999994,155.6227989383956
librispeech,deepspeech2,24,adamw,100,9189.87,94.36234645938953
librispeech,deepspeech2,24,adamw,125,8051.049999999999,116.83686569869798
librispeech,deepspeech2,24,adamw,150,7636.42,132.13175096522383
librispeech,deepspeech2,24,adamw,175,7200.34,151.17850576802607
librispeech,deepspeech2,24,adamw,200,7028.35,171.9445003089169
librispeech,deepspeech2,24,adamw,225,6907.17,186.88313217369733
librispeech,deepspeech2,24,adamw,250,6813.839999999999,197.60911281557588
librispeech,deepspeech2,32,adamw,100,8225.55,94.67301363113666
librispeech,deepspeech2,32,adamw,125,7000.65,115.38758602645888
librispeech,deepspeech2,32,adamw,150,6680.36,129.5942745487544
librispeech,deepspeech2,32,adamw,175,6377.93,148.17922621818622
librispeech,deepspeech2,32,adamw,200,6156.5,168.92110280798124
librispeech,deepspeech2,32,adamw,225,5959.29,188.94674304218432
librispeech,deepspeech2,32,adamw,250,5888.389999999999,204.58579085910932
librispeech,deepspeech2,4,adamw,100,27730.04,94.32622145743807
librispeech,deepspeech2,4,adamw,125,26074.210000000003,114.83066451180285
librispeech,deepspeech2,4,adamw,150,25100.26,133.27390453871644
librispeech,deepspeech2,4,adamw,175,24483.14,146.75427871350092
librispeech,deepspeech2,4,adamw,200,24609.88,151.71050792457478
librispeech,deepspeech2,4,adamw,225,24334.98,158.1569979308626
librispeech,deepspeech2,4,adamw,250,24265.51,152.8969691806432
librispeech,deepspeech2,48,adamw,100,8077.360000000001,96.01782058527893
librispeech,deepspeech2,48,adamw,125,6740.63,113.02532328378761
librispeech,deepspeech2,48,adamw,150,6186.11,127.72441888951339
librispeech,deepspeech2,48,adamw,175,6028.15,140.23473743678971
librispeech,deepspeech2,48,adamw,200,5761.17,160.15901629267006
librispeech,deepspeech2,48,adamw,225,5554.46,181.1531357909703
librispeech,deepspeech2,48,adamw,250,5403.92,195.38068138515575
librispeech,deepspeech2,56,adamw,100,8139.51,89.44559666753034
librispeech,deepspeech2,56,adamw,125,6715.469999999999,111.80535291671796
librispeech,deepspeech2,56,adamw,150,6163.51,127.2289045546565
librispeech,deepspeech2,56,adamw,175,5975.58,138.8633349349274
librispeech,deepspeech2,56,adamw,200,5727.599999999999,157.128677056952
librispeech,deepspeech2,56,adamw,225,5454.870000000001,179.1841443549774
librispeech,deepspeech2,56,adamw,250,5375.030000000001,192.63655616345392
librispeech,deepspeech2,64,adamw,100,8184.2300000000005,95.23698878145323
librispeech,deepspeech2,64,adamw,125,6888.04,109.9704803257527
librispeech,deepspeech2,64,adamw,150,6408.6,125.90968883096691
librispeech,deepspeech2,64,adamw,175,6112.49,139.77466494374147
librispeech,deepspeech2,64,adamw,200,5937.78,156.13042811724628
librispeech,deepspeech2,64,adamw,225,5719.54,177.5347855720788
librispeech,deepspeech2,64,adamw,250,5653.959999999999,191.1330137672826
librispeech,deepspeech2,72,adamw,100,8203.19,92.99407647642877
librispeech,deepspeech2,72,adamw,125,6915.71,111.85452918536609
librispeech,deepspeech2,72,adamw,150,6264.26,128.07245518542467
librispeech,deepspeech2,72,adamw,175,6073.4,140.19581247596335
librispeech,deepspeech2,72,adamw,200,5804.6,154.60997535923147
librispeech,deepspeech2,72,adamw,225,5713.96,172.7356009106622
librispeech,deepspeech2,72,adamw,250,5555.0,187.22044244251265
librispeech,deepspeech2,8,adamw,100,15871.65,95.76043174666249
librispeech,deepspeech2,8,adamw,125,14858.55,113.31499789095035
librispeech,deepspeech2,8,adamw,150,14110.58,134.50035945492948
librispeech,deepspeech2,8,adamw,175,13712.88,146.91193681477702
librispeech,deepspeech2,8,adamw,200,13712.37,155.657326578205
librispeech,deepspeech2,8,adamw,225,13800.269999999999,156.77202796945534
librispeech,deepspeech2,8,adamw,250,13682.15,164.8157843522085
librispeech,deepspeech2,96,adamw,100,7784.27,102.08573066914018
librispeech,deepspeech2,96,adamw,125,6806.389999999999,106.5534706143927
librispeech,deepspeech2,96,adamw,150,6272.77,117.68112792150215
librispeech,deepspeech2,96,adamw,175,5991.5599999999995,132.57977682980592
librispeech,deepspeech2,96,adamw,200,5839.41,144.90478651504185
librispeech,deepspeech2,96,adamw,225,5613.11,162.86934932032054
librispeech,deepspeech2,96,adamw,250,5557.48,175.46672763221105
movielens-1m,ncf,1024,adam,100,19.138333333333335,37.60080052610136
movielens-1m,ncf,1024,adam,125,19.53833333333333,36.449755207016295
movielens-1m,ncf,1024,adam,150,19.246666666666666,37.589143661984096
movielens-1m,ncf,1024,adam,175,20.541666666666668,37.83482612344621
movielens-1m,ncf,1024,adam,200,20.271666666666665,38.807193780880006
movielens-1m,ncf,1024,adam,225,19.033333333333335,37.62979167671047
movielens-1m,ncf,1024,adam,250,19.298333333333336,38.031461503088636
movielens-1m,ncf,128,adam,100,135.06,38.85340085914248
movielens-1m,ncf,128,adam,125,121.215,38.28481899718216
movielens-1m,ncf,128,adam,150,114.29499999999999,37.67023572615082
movielens-1m,ncf,128,adam,175,118.305,38.601933658757474
movielens-1m,ncf,128,adam,200,130.01999999999998,39.080863597433556
movielens-1m,ncf,128,adam,225,133.755,37.62705054704076
movielens-1m,ncf,128,adam,250,119.125,38.41116314524264
movielens-1m,ncf,16,adam,100,1025.695,39.03968630958829
movielens-1m,ncf,16,adam,125,917.065,38.30766202212313
movielens-1m,ncf,16,adam,150,894.6099999999999,38.20520271957027
movielens-1m,ncf,16,adam,175,886.24,37.72657016150304
movielens-1m,ncf,16,adam,200,986.01,37.82479497535078
movielens-1m,ncf,16,adam,225,941.485,38.132878967071974
movielens-1m,ncf,16,adam,250,998.48,39.03788655331271
movielens-1m,ncf,16384,adam,100,7.162000000000001,35.5188983162782
movielens-1m,ncf,16384,adam,125,7.127,37.56121305453829
movielens-1m,ncf,16384,adam,150,7.0550000000000015,34.75158532315594
movielens-1m,ncf,16384,adam,175,7.018000000000001,36.2457407270818
movielens-1m,ncf,16384,adam,200,7.022000000000001,36.266453662121016
movielens-1m,ncf,16384,adam,225,7.045999999999999,35.99735650484477
movielens-1m,ncf,16384,adam,250,7.093000000000001,36.21886117217919
movielens-1m,ncf,2048,adam,100,12.048333333333334,36.06772068657283
movielens-1m,ncf,2048,adam,125,12.773333333333333,37.08555713888896
movielens-1m,ncf,2048,adam,150,12.168333333333331,37.55478695572698
movielens-1m,ncf,2048,adam,175,12.479999999999999,38.906475329900935
movielens-1m,ncf,2048,adam,200,12.783333333333333,37.11024576643775
movielens-1m,ncf,2048,adam,225,12.181666666666665,37.59302204748289
movielens-1m,ncf,2048,adam,250,12.058333333333335,38.98019407385151
movielens-1m,ncf,256,adam,100,61.155,38.35924901770491
movielens-1m,ncf,256,adam,125,60.458333333333336,38.1037488377649
movielens-1m,ncf,256,adam,150,61.75666666666668,38.38345181702742
movielens-1m,ncf,256,adam,175,61.33500000000001,37.23385059241726
movielens-1m,ncf,256,adam,200,60.535000000000004,38.4708835456548
movielens-1m,ncf,256,adam,225,61.279999999999994,37.88980024409863
movielens-1m,ncf,256,adam,250,64.70166666666667,40.108895567685465
movielens-1m,ncf,32,adam,100,462.45,38.39212420713479
movielens-1m,ncf,32,adam,125,444.405,37.614485640536856
movielens-1m,ncf,32,adam,150,503.94500000000005,37.61301841534065
movielens-1m,ncf,32,adam,175,451.39,38.22124158852404
movielens-1m,ncf,32,adam,200,518.71,38.84020191013061
movielens-1m,ncf,32,adam,225,448.615,38.516642850172865
movielens-1m,ncf,32,adam,250,443.875,37.64139491349574
movielens-1m,ncf,4,adam,100,3600.575,38.79381796059013
movielens-1m,ncf,4,adam,125,4125.335,37.704436692989205
movielens-1m,ncf,4,adam,150,3521.045,38.75046095318982
movielens-1m,ncf,4,adam,175,3473.67,37.8657662729297
movielens-1m,ncf,4,adam,200,4047.545,39.07885298768096
movielens-1m,ncf,4,adam,225,3525.29,38.53289986497441
movielens-1m,ncf,4,adam,250,3971.85,37.89000618498587
movielens-1m,ncf,4096,adam,100,10.106,36.131408137034235
movielens-1m,ncf,4096,adam,125,10.557,36.85566367580772
movielens-1m,ncf,4096,adam,150,10.312999999999999,35.6976493533894
movielens-1m,ncf,4096,adam,175,10.032,37.20705871812893
movielens-1m,ncf,4096,adam,200,10.592000000000002,36.81123840297867
movielens-1m,ncf,4096,adam,225,10.144,36.90495998877976
movielens-1m,ncf,4096,adam,250,10.221,38.15929399491127
movielens-1m,ncf,512,adam,100,33.60666666666666,37.73105193215401
movielens-1m,ncf,512,adam,125,34.33166666666666,37.88829179466755
movielens-1m,ncf,512,adam,150,33.578333333333326,36.829928517078166
movielens-1m,ncf,512,adam,175,32.95666666666667,38.12030302455708
movielens-1m,ncf,512,adam,200,33.96333333333334,37.46775336710122
movielens-1m,ncf,512,adam,225,35.078333333333326,39.75838022554617
movielens-1m,ncf,512,adam,250,33.7,37.626287837920856
movielens-1m,ncf,64,adam,100,262.16999999999996,37.08256422021655
movielens-1m,ncf,64,adam,125,237.38,38.47495343383929
movielens-1m,ncf,64,adam,150,250.54,38.97381717436263
movielens-1m,ncf,64,adam,175,238.525,38.311515999844715
movielens-1m,ncf,64,adam,200,224.32999999999998,37.62163577059987
movielens-1m,ncf,64,adam,225,235.05499999999998,38.07064687152875
movielens-1m,ncf,64,adam,250,262.105,37.56220313717293
movielens-1m,ncf,8,adam,100,1767.5149999999999,38.365383752525126
movielens-1m,ncf,8,adam,125,1753.6,37.858396226256666
movielens-1m,ncf,8,adam,150,1975.6399999999999,39.21883699330507
movielens-1m,ncf,8,adam,175,1807.5299999999997,38.845211078118226
movielens-1m,ncf,8,adam,200,1817.88,38.66066589016904
movielens-1m,ncf,8,adam,225,1739.28,37.43042641376145
movielens-1m,ncf,8,adam,250,2014.5349999999999,37.848530541021766
movielens-1m,ncf,8192,adam,100,7.843000000000001,36.37666658382117
movielens-1m,ncf,8192,adam,125,7.750000000000002,35.64584474093494
movielens-1m,ncf,8192,adam,150,8.074000000000002,36.69827605782923
movielens-1m,ncf,8192,adam,175,7.971000000000001,37.12997625571135
movielens-1m,ncf,8192,adam,200,7.947,38.53231993863355
movielens-1m,ncf,8192,adam,225,8.028000000000002,36.43067890827762
movielens-1m,ncf,8192,adam,250,8.171000000000001,36.78650822282658
squad,bert_base_uncased,12,adamw,100,3007.61,99.800457252149
squad,bert_base_uncased,12,adamw,125,2314.95,122.22214854953695
squad,bert_base_uncased,12,adamw,150,1928.18,145.61765344723702
squad,bert_base_uncased,12,adamw,175,1782.84,168.21523681060094
squad,bert_base_uncased,12,adamw,200,1704.2,187.38376165002543
squad,bert_base_uncased,12,adamw,225,1633.335,210.25562479079045
squad,bert_base_uncased,12,adamw,250,1594.155,225.91725785190758
squad,bert_base_uncased,16,adamw,100,3278.435,99.76278193382596
squad,bert_base_uncased,16,adamw,125,2501.78,122.65320367477426
squad,bert_base_uncased,16,adamw,150,2029.8,146.93150222069593
squad,bert_base_uncased,16,adamw,175,1823.29,169.74383079071444
squad,bert_base_uncased,16,adamw,200,1743.06,189.61073008896773
squad,bert_base_uncased,16,adamw,225,1672.8450000000003,212.34384329473062
squad,bert_base_uncased,16,adamw,250,1633.78,228.35203177238955
squad,bert_base_uncased,24,adamw,100,3453.855,99.66284900905228
squad,bert_base_uncased,24,adamw,125,2589.6949999999997,122.8144819251004
squad,bert_base_uncased,24,adamw,150,2149.79,146.65184715482764
squad,bert_base_uncased,24,adamw,175,1944.445,170.74665862716662
squad,bert_base_uncased,24,adamw,200,1844.225,191.8274515444473
squad,bert_base_uncased,24,adamw,225,1770.29,212.17857354018864
squad,bert_base_uncased,24,adamw,250,1727.98,227.85675128318152
squad,bert_base_uncased,32,adamw,100,3583.4300000000003,99.47663170591741
squad,bert_base_uncased,32,adamw,125,2734.545,121.83406584886266
squad,bert_base_uncased,32,adamw,150,2221.1499999999996,146.41994932536628
squad,bert_base_uncased,32,adamw,175,1939.225,170.5901505217307
squad,bert_base_uncased,32,adamw,200,1843.125,191.18357771796346
squad,bert_base_uncased,32,adamw,225,1776.25,212.6186790105367
squad,bert_base_uncased,32,adamw,250,1733.285,228.21864961033535
squad,bert_base_uncased,48,adamw,100,3669.4750000000004,102.0516772665012
squad,bert_base_uncased,48,adamw,125,2872.65,121.79601825053419
squad,bert_base_uncased,48,adamw,150,2328.45,146.07570372575773
squad,bert_base_uncased,48,adamw,175,2080.5299999999997,170.06088090449362
squad,bert_base_uncased,48,adamw,200,1945.685,193.6243136628822
squad,bert_base_uncased,48,adamw,225,1877.135,212.29225353798253
squad,bert_base_uncased,48,adamw,250,1832.045,226.33156287074615
squad,bert_base_uncased,56,adamw,100,3769.47,101.83875181052268
squad,bert_base_uncased,56,adamw,125,2947.12,118.91477161584986
squad,bert_base_uncased,56,adamw,150,2325.37,146.48003227759665
squad,bert_base_uncased,56,adamw,175,2005.1350000000002,169.25325813221136
squad,bert_base_uncased,56,adamw,200,1884.1950000000002,188.74310903752684
squad,bert_base_uncased,56,adamw,225,1807.7849999999999,210.74103616530758
squad,bert_base_uncased,56,adamw,250,1766.005,226.75327758566385
squad,bert_base_uncased,8,adamw,100,2956.035,100.6302441792113
squad,bert_base_uncased,8,adamw,125,2282.09,119.74068958351683
squad,bert_base_uncased,8,adamw,150,1905.015,146.11822627728145
squad,bert_base_uncased,8,adamw,175,1748.455,169.53459075125727
squad,bert_base_uncased,8,adamw,200,1673.95,187.89227841667497
squad,bert_base_uncased,8,adamw,225,1612.29,208.66986752543986
squad,bert_base_uncased,8,adamw,250,1573.0500000000002,224.78155809592243
sentiment140,bert_base_uncased,128,adamw,100,7724.068699140002,100.14005884102929
sentiment140,bert_base_uncased,128,adamw,125,5918.4476538,123.30437179786348
sentiment140,bert_base_uncased,128,adamw,150,4939.33201401,146.6624226668644
sentiment140,bert_base_uncased,128,adamw,175,4626.84591567,169.22202897295873
sentiment140,bert_base_uncased,128,adamw,200,4432.78638333,189.4658600199544
sentiment140,bert_base_uncased,128,adamw,225,4208.97617718,206.28489220133056
sentiment140,bert_base_uncased,128,adamw,250,4114.859064390001,223.44164631513468
sentiment140,bert_base_uncased,16,adamw,100,7893.546717240001,97.95243549399171
sentiment140,bert_base_uncased,16,adamw,125,6027.4321017,124.00187159748752
sentiment140,bert_base_uncased,16,adamw,150,5388.168699150001,145.72412813959608
sentiment140,bert_base_uncased,16,adamw,175,5180.570129670001,162.61840492175136
sentiment140,bert_base_uncased,16,adamw,200,4897.72268001,185.85243972457567
sentiment140,bert_base_uncased,16,adamw,225,4726.5962921400005,209.52795528002056
sentiment140,bert_base_uncased,16,adamw,250,4681.48217193,225.94118799467876
sentiment140,bert_base_uncased,32,adamw,100,7209.713316540001,100.34519169587028
sentiment140,bert_base_uncased,32,adamw,125,5641.04142474,119.92536507165016
sentiment140,bert_base_uncased,32,adamw,150,4778.671974,145.90809599280752
sentiment140,bert_base_uncased,32,adamw,175,4553.42144475,165.23127339585818
sentiment140,bert_base_uncased,32,adamw,200,4386.9040908,184.90985827579084
sentiment140,bert_base_uncased,32,adamw,225,4179.7056110700005,208.9327600559853
sentiment140,bert_base_uncased,32,adamw,250,4099.60764312,225.72067786126576
sentiment140,bert_base_uncased,64,adamw,100,7029.14481057,100.49142029345096
sentiment140,bert_base_uncased,64,adamw,125,5726.132512770001,118.98645756641584
sentiment140,bert_base_uncased,64,adamw,150,4863.26695074,146.62965506552345
sentiment140,bert_base_uncased,64,adamw,175,4461.89691354,162.91954483832268
sentiment140,bert_base_uncased,64,adamw,200,4281.8085152700005,184.0338076262252
sentiment140,bert_base_uncased,64,adamw,225,4122.28473015,205.18856030426585
sentiment140,bert_base_uncased,64,adamw,250,4027.7675276100003,220.5485390561655
sentiment140,bert_base_uncased,8,adamw,100,8910.60686892,99.42445518772232
sentiment140,bert_base_uncased,8,adamw,125,7748.2341200400015,121.23358954370988
sentiment140,bert_base_uncased,8,adamw,150,7337.293936020002,140.62723095941791
sentiment140,bert_base_uncased,8,adamw,175,6958.3609320000005,163.97287518493846
sentiment140,bert_base_uncased,8,adamw,200,6806.086773150001,185.96253397806743
sentiment140,bert_base_uncased,8,adamw,225,6648.611447550002,203.90885550587635
sentiment140,bert_base_uncased,8,adamw,250,7128.479093700001,206.7404090051625
